Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): ../../model_v9n
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]
총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1850)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 10/10 [Train v9]:  10%|7      | 188/1850 [00:39<05:38,  4.90it/s, loss=0.0204, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 188/1850 [00:39<05:38,  4.90it/s, loss=0.0204, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 189/1850 [00:39<05:51,  4.73it/s, loss=0.0204, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 189/1850 [00:39<05:51,  4.73it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 190/1850 [00:39<05:48,  4.76it/s, loss=0.0205, 배치ETA=5m 47s]
Epoch 10/10 [Train v9]:  10%|7      | 190/1850 [00:39<05:48,  4.76it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 191/1850 [00:39<05:52,  4.71it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 191/1850 [00:40<05:52,  4.71it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 192/1850 [00:40<05:55,  4.67it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 192/1850 [00:40<05:55,  4.67it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 193/1850 [00:40<05:53,  4.69it/s, loss=0.0204, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 193/1850 [00:40<05:53,  4.69it/s, loss=0.0203, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 194/1850 [00:40<05:49,  4.73it/s, loss=0.0203, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  10%|7      | 194/1850 [00:40<05:49,  4.73it/s, loss=0.0203, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  11%|7      | 195/1850 [00:40<05:54,  4.67it/s, loss=0.0203, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  11%|7      | 195/1850 [00:41<05:54,  4.67it/s, loss=0.0202, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  11%|7      | 196/1850 [00:41<05:56,  4.64it/s, loss=0.0202, 배치ETA=5m 46s]
Epoch 10/10 [Train v9]:  11%|7      | 196/1850 [00:41<05:56,  4.64it/s, loss=0.0201, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 197/1850 [00:41<05:53,  4.67it/s, loss=0.0201, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 197/1850 [00:41<05:53,  4.67it/s, loss=0.0201, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 198/1850 [00:41<05:49,  4.73it/s, loss=0.0201, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 198/1850 [00:41<05:49,  4.73it/s, loss=0.0200, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 199/1850 [00:41<05:44,  4.80it/s, loss=0.0200, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 199/1850 [00:41<05:44,  4.80it/s, loss=0.0199, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 200/1850 [00:41<05:46,  4.76it/s, loss=0.0199, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 200/1850 [00:42<05:46,  4.76it/s, loss=0.0200, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 201/1850 [00:42<05:43,  4.80it/s, loss=0.0200, 배치ETA=5m 45s]
Epoch 10/10 [Train v9]:  11%|7      | 201/1850 [00:42<05:43,  4.80it/s, loss=0.0200, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 202/1850 [00:42<05:40,  4.84it/s, loss=0.0200, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 202/1850 [00:42<05:40,  4.84it/s, loss=0.0200, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 203/1850 [00:42<05:38,  4.86it/s, loss=0.0200, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 203/1850 [00:42<05:38,  4.86it/s, loss=0.0199, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 204/1850 [00:42<05:36,  4.90it/s, loss=0.0199, 배치ETA=5m 44s]
Epoch 10/10 [Train v9]:  11%|7      | 204/1850 [00:42<05:36,  4.90it/s, loss=0.0201, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 205/1850 [00:42<05:33,  4.93it/s, loss=0.0201, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 205/1850 [00:43<05:33,  4.93it/s, loss=0.0200, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 206/1850 [00:43<05:36,  4.89it/s, loss=0.0200, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 206/1850 [00:43<05:36,  4.89it/s, loss=0.0199, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 207/1850 [00:43<05:42,  4.80it/s, loss=0.0199, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 207/1850 [00:43<05:42,  4.80it/s, loss=0.0198, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 208/1850 [00:43<05:42,  4.80it/s, loss=0.0198, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 208/1850 [00:43<05:42,  4.80it/s, loss=0.0199, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 209/1850 [00:43<05:39,  4.84it/s, loss=0.0199, 배치ETA=5m 43s]
Epoch 10/10 [Train v9]:  11%|7      | 209/1850 [00:43<05:39,  4.84it/s, loss=0.0198, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|7      | 210/1850 [00:43<05:45,  4.75it/s, loss=0.0198, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|7      | 210/1850 [00:44<05:45,  4.75it/s, loss=0.0198, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|7      | 211/1850 [00:44<05:49,  4.69it/s, loss=0.0198, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|7      | 211/1850 [00:44<05:49,  4.69it/s, loss=0.0197, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|8      | 212/1850 [00:44<05:48,  4.70it/s, loss=0.0197, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  11%|8      | 212/1850 [00:44<05:48,  4.70it/s, loss=0.0197, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  12%|8      | 213/1850 [00:44<05:43,  4.77it/s, loss=0.0197, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  12%|8      | 213/1850 [00:44<05:43,  4.77it/s, loss=0.0200, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  12%|8      | 214/1850 [00:44<05:44,  4.75it/s, loss=0.0200, 배치ETA=5m 42s]
Epoch 10/10 [Train v9]:  12%|8      | 214/1850 [00:44<05:44,  4.75it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 215/1850 [00:44<05:41,  4.79it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 215/1850 [00:45<05:41,  4.79it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 216/1850 [00:45<05:47,  4.71it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 216/1850 [00:45<05:47,  4.71it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 217/1850 [00:45<05:43,  4.75it/s, loss=0.0200, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 217/1850 [00:45<05:43,  4.75it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 218/1850 [00:45<05:47,  4.70it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 218/1850 [00:45<05:47,  4.70it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 219/1850 [00:45<05:41,  4.77it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 219/1850 [00:46<05:41,  4.77it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 220/1850 [00:46<05:43,  4.75it/s, loss=0.0199, 배치ETA=5m 41s]
Epoch 10/10 [Train v9]:  12%|8      | 220/1850 [00:46<05:43,  4.75it/s, loss=0.0199, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 221/1850 [00:46<05:39,  4.79it/s, loss=0.0199, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 221/1850 [00:46<05:39,  4.79it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 222/1850 [00:46<05:44,  4.72it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 222/1850 [00:46<05:44,  4.72it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 223/1850 [00:46<05:51,  4.63it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 223/1850 [00:46<05:51,  4.63it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 224/1850 [00:46<05:43,  4.74it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 224/1850 [00:47<05:43,  4.74it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 225/1850 [00:47<05:41,  4.76it/s, loss=0.0198, 배치ETA=5m 40s]
Epoch 10/10 [Train v9]:  12%|8      | 225/1850 [00:47<05:41,  4.76it/s, loss=0.0197, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 226/1850 [00:47<05:38,  4.80it/s, loss=0.0197, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 226/1850 [00:47<05:38,  4.80it/s, loss=0.0197, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 227/1850 [00:47<05:48,  4.65it/s, loss=0.0197, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 227/1850 [00:47<05:48,  4.65it/s, loss=0.0196, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 228/1850 [00:47<05:42,  4.73it/s, loss=0.0196, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 228/1850 [00:47<05:42,  4.73it/s, loss=0.0196, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 229/1850 [00:47<05:36,  4.81it/s, loss=0.0196, 배치ETA=5m 39s]
Epoch 10/10 [Train v9]:  12%|8      | 229/1850 [00:48<05:36,  4.81it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  12%|8      | 230/1850 [00:48<05:36,  4.81it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  12%|8      | 230/1850 [00:48<05:36,  4.81it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  12%|8      | 231/1850 [00:48<05:38,  4.79it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  12%|8      | 231/1850 [00:48<05:38,  4.79it/s, loss=0.0194, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 232/1850 [00:48<05:40,  4.74it/s, loss=0.0194, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 232/1850 [00:48<05:40,  4.74it/s, loss=0.0194, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 233/1850 [00:48<05:42,  4.72it/s, loss=0.0194, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 233/1850 [00:49<05:42,  4.72it/s, loss=0.0196, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 234/1850 [00:49<05:52,  4.58it/s, loss=0.0196, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 234/1850 [00:49<05:52,  4.58it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 235/1850 [00:49<05:51,  4.60it/s, loss=0.0195, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 235/1850 [00:49<05:51,  4.60it/s, loss=0.0196, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 236/1850 [00:49<05:50,  4.60it/s, loss=0.0196, 배치ETA=5m 38s]
Epoch 10/10 [Train v9]:  13%|8      | 236/1850 [00:49<05:50,  4.60it/s, loss=0.0198, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|8      | 237/1850 [00:49<05:51,  4.59it/s, loss=0.0198, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|8      | 237/1850 [00:49<05:51,  4.59it/s, loss=0.0197, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 238/1850 [00:49<05:44,  4.68it/s, loss=0.0197, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 238/1850 [00:50<05:44,  4.68it/s, loss=0.0196, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 239/1850 [00:50<05:40,  4.74it/s, loss=0.0196, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 239/1850 [00:50<05:40,  4.74it/s, loss=0.0196, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 240/1850 [00:50<05:35,  4.80it/s, loss=0.0196, 배치ETA=5m 37s]
Epoch 10/10 [Train v9]:  13%|9      | 240/1850 [00:50<05:35,  4.80it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 241/1850 [00:50<05:35,  4.79it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 241/1850 [00:50<05:35,  4.79it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 242/1850 [00:50<05:33,  4.82it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 242/1850 [00:50<05:33,  4.82it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 243/1850 [00:50<05:35,  4.79it/s, loss=0.0195, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 243/1850 [00:51<05:35,  4.79it/s, loss=0.0194, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 244/1850 [00:51<05:32,  4.83it/s, loss=0.0194, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 244/1850 [00:51<05:32,  4.83it/s, loss=0.0194, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 245/1850 [00:51<05:29,  4.87it/s, loss=0.0194, 배치ETA=5m 36s]
Epoch 10/10 [Train v9]:  13%|9      | 245/1850 [00:51<05:29,  4.87it/s, loss=0.0194, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 246/1850 [00:51<05:27,  4.89it/s, loss=0.0194, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 246/1850 [00:51<05:27,  4.89it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 247/1850 [00:51<05:27,  4.89it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 247/1850 [00:51<05:27,  4.89it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 248/1850 [00:51<05:31,  4.83it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 248/1850 [00:52<05:31,  4.83it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 249/1850 [00:52<05:28,  4.88it/s, loss=0.0193, 배치ETA=5m 35s]
Epoch 10/10 [Train v9]:  13%|9      | 249/1850 [00:52<05:28,  4.88it/s, loss=0.0193, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 250/1850 [00:52<05:32,  4.81it/s, loss=0.0193, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 250/1850 [00:52<05:32,  4.81it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 251/1850 [00:52<05:34,  4.78it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 251/1850 [00:52<05:34,  4.78it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 252/1850 [00:52<05:32,  4.81it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 252/1850 [00:52<05:32,  4.81it/s, loss=0.0194, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 253/1850 [00:52<05:29,  4.84it/s, loss=0.0194, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 253/1850 [00:53<05:29,  4.84it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 254/1850 [00:53<05:29,  4.84it/s, loss=0.0195, 배치ETA=5m 34s]
Epoch 10/10 [Train v9]:  14%|9      | 254/1850 [00:53<05:29,  4.84it/s, loss=0.0194, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 255/1850 [00:53<05:29,  4.83it/s, loss=0.0194, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 255/1850 [00:53<05:29,  4.83it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 256/1850 [00:53<05:31,  4.81it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 256/1850 [00:53<05:31,  4.81it/s, loss=0.0194, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 257/1850 [00:53<05:37,  4.72it/s, loss=0.0194, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 257/1850 [00:54<05:37,  4.72it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 258/1850 [00:54<05:33,  4.77it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 258/1850 [00:54<05:33,  4.77it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 259/1850 [00:54<05:38,  4.70it/s, loss=0.0193, 배치ETA=5m 33s]
Epoch 10/10 [Train v9]:  14%|9      | 259/1850 [00:54<05:38,  4.70it/s, loss=0.0192, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 260/1850 [00:54<05:38,  4.70it/s, loss=0.0192, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 260/1850 [00:54<05:38,  4.70it/s, loss=0.0192, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 261/1850 [00:54<05:38,  4.69it/s, loss=0.0192, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 261/1850 [00:54<05:38,  4.69it/s, loss=0.0191, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 262/1850 [00:54<05:32,  4.77it/s, loss=0.0191, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 262/1850 [00:55<05:32,  4.77it/s, loss=0.0194, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 263/1850 [00:55<05:46,  4.59it/s, loss=0.0194, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 263/1850 [00:55<05:46,  4.59it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 264/1850 [00:55<05:54,  4.47it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|9      | 264/1850 [00:55<05:54,  4.47it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|#      | 265/1850 [00:55<05:54,  4.47it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|#      | 265/1850 [00:55<05:54,  4.47it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|#      | 266/1850 [00:55<05:44,  4.59it/s, loss=0.0195, 배치ETA=5m 32s]
Epoch 10/10 [Train v9]:  14%|#      | 266/1850 [00:55<05:44,  4.59it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  14%|#      | 267/1850 [00:55<05:37,  4.69it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  14%|#      | 267/1850 [00:56<05:37,  4.69it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  14%|#      | 268/1850 [00:56<05:36,  4.71it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  14%|#      | 268/1850 [00:56<05:36,  4.71it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 269/1850 [00:56<05:44,  4.59it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 269/1850 [00:56<05:44,  4.59it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 270/1850 [00:56<05:38,  4.67it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 270/1850 [00:56<05:38,  4.67it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 271/1850 [00:56<05:36,  4.69it/s, loss=0.0194, 배치ETA=5m 31s]
Epoch 10/10 [Train v9]:  15%|#      | 271/1850 [00:57<05:36,  4.69it/s, loss=0.0194, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 272/1850 [00:57<05:38,  4.67it/s, loss=0.0194, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 272/1850 [00:57<05:38,  4.67it/s, loss=0.0194, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 273/1850 [00:57<05:31,  4.76it/s, loss=0.0194, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 273/1850 [00:57<05:31,  4.76it/s, loss=0.0195, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 274/1850 [00:57<05:25,  4.85it/s, loss=0.0195, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 274/1850 [00:57<05:25,  4.85it/s, loss=0.0195, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 275/1850 [00:57<05:22,  4.88it/s, loss=0.0195, 배치ETA=5m 30s]
Epoch 10/10 [Train v9]:  15%|#      | 275/1850 [00:57<05:22,  4.88it/s, loss=0.0195, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 276/1850 [00:57<05:29,  4.78it/s, loss=0.0195, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 276/1850 [00:58<05:29,  4.78it/s, loss=0.0195, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 277/1850 [00:58<05:25,  4.83it/s, loss=0.0195, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 277/1850 [00:58<05:25,  4.83it/s, loss=0.0194, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 278/1850 [00:58<05:23,  4.86it/s, loss=0.0194, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 278/1850 [00:58<05:23,  4.86it/s, loss=0.0194, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 279/1850 [00:58<05:25,  4.83it/s, loss=0.0194, 배치ETA=5m 29s]
Epoch 10/10 [Train v9]:  15%|#      | 279/1850 [00:58<05:25,  4.83it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 280/1850 [00:58<05:21,  4.89it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 280/1850 [00:58<05:21,  4.89it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 281/1850 [00:58<05:21,  4.88it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 281/1850 [00:59<05:21,  4.88it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 282/1850 [00:59<05:24,  4.84it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 282/1850 [00:59<05:24,  4.84it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 283/1850 [00:59<05:27,  4.79it/s, loss=0.0193, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 283/1850 [00:59<05:27,  4.79it/s, loss=0.0192, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 284/1850 [00:59<05:24,  4.82it/s, loss=0.0192, 배치ETA=5m 28s]
Epoch 10/10 [Train v9]:  15%|#      | 284/1850 [00:59<05:24,  4.82it/s, loss=0.0192, 배치ETA=5m 27s]
Epoch 10/10 [Train v9]:  15%|#      | 285/1850 [00:59<05:28,  4.76it/s, loss=0.0192, 배치ETA=5m 27s]
Epoch 10/10 [Train v9]:  15%|#      | 285/1850 [00:59<05:28,  4.76it/s, loss=0.0192, 배치ETA=5m 27s]
Epoch 10/10 [Train v9]:  15%|#      | 286/1850 [00:59<05:31,  4.72it/s, loss=0.0192, 배치ETA=5m 27s]
