Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9h
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 15/15 [Train v9]:  80%|####8 | 1478/1846 [04:47<01:11,  5.14it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1479/1846 [04:47<01:11,  5.16it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1479/1846 [04:48<01:11,  5.16it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1480/1846 [04:48<01:11,  5.14it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1480/1846 [04:48<01:11,  5.14it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1481/1846 [04:48<01:11,  5.12it/s, loss=0.0031, 배치ETA=1m 11s]
Epoch 15/15 [Train v9]:  80%|####8 | 1481/1846 [04:48<01:11,  5.12it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1482/1846 [04:48<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1482/1846 [04:48<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1483/1846 [04:48<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1483/1846 [04:48<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1484/1846 [04:48<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1484/1846 [04:49<01:11,  5.10it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1485/1846 [04:49<01:11,  5.07it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1485/1846 [04:49<01:11,  5.07it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1486/1846 [04:49<01:10,  5.08it/s, loss=0.0031, 배치ETA=1m 10s]
Epoch 15/15 [Train v9]:  80%|####8 | 1486/1846 [04:49<01:10,  5.08it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1487/1846 [04:49<01:10,  5.09it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1487/1846 [04:49<01:10,  5.09it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1488/1846 [04:49<01:10,  5.11it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1488/1846 [04:49<01:10,  5.11it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1489/1846 [04:49<01:09,  5.13it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1489/1846 [04:50<01:09,  5.13it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1490/1846 [04:50<01:09,  5.10it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1490/1846 [04:50<01:09,  5.10it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1491/1846 [04:50<01:09,  5.10it/s, loss=0.0031, 배치ETA=1m 09s]
Epoch 15/15 [Train v9]:  81%|####8 | 1491/1846 [04:50<01:09,  5.10it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1492/1846 [04:50<01:08,  5.14it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1492/1846 [04:50<01:08,  5.14it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1493/1846 [04:50<01:08,  5.15it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1493/1846 [04:50<01:08,  5.15it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1494/1846 [04:50<01:08,  5.13it/s, loss=0.0031, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1494/1846 [04:51<01:08,  5.13it/s, loss=0.0030, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1495/1846 [04:51<01:08,  5.11it/s, loss=0.0030, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1495/1846 [04:51<01:08,  5.11it/s, loss=0.0030, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1496/1846 [04:51<01:08,  5.12it/s, loss=0.0030, 배치ETA=1m 08s]
Epoch 15/15 [Train v9]:  81%|####8 | 1496/1846 [04:51<01:08,  5.12it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1497/1846 [04:51<01:07,  5.15it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1497/1846 [04:51<01:07,  5.15it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1498/1846 [04:51<01:07,  5.18it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1498/1846 [04:51<01:07,  5.18it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1499/1846 [04:51<01:07,  5.17it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1499/1846 [04:52<01:07,  5.17it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1500/1846 [04:52<01:06,  5.19it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1500/1846 [04:52<01:06,  5.19it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1501/1846 [04:52<01:06,  5.16it/s, loss=0.0030, 배치ETA=1m 07s]
Epoch 15/15 [Train v9]:  81%|####8 | 1501/1846 [04:52<01:06,  5.16it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1502/1846 [04:52<01:06,  5.17it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1502/1846 [04:52<01:06,  5.17it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1503/1846 [04:52<01:06,  5.14it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1503/1846 [04:52<01:06,  5.14it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1504/1846 [04:52<01:06,  5.15it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  81%|####8 | 1504/1846 [04:52<01:06,  5.15it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  82%|####8 | 1505/1846 [04:52<01:06,  5.13it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  82%|####8 | 1505/1846 [04:53<01:06,  5.13it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  82%|####8 | 1506/1846 [04:53<01:06,  5.14it/s, loss=0.0030, 배치ETA=1m 06s]
Epoch 15/15 [Train v9]:  82%|####8 | 1506/1846 [04:53<01:06,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####8 | 1507/1846 [04:53<01:05,  5.15it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####8 | 1507/1846 [04:53<01:05,  5.15it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1508/1846 [04:53<01:05,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1508/1846 [04:53<01:05,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1509/1846 [04:53<01:05,  5.15it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1509/1846 [04:53<01:05,  5.15it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1510/1846 [04:53<01:05,  5.16it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1510/1846 [04:54<01:05,  5.16it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1511/1846 [04:54<01:05,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1511/1846 [04:54<01:05,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1512/1846 [04:54<01:04,  5.14it/s, loss=0.0030, 배치ETA=1m 05s]
Epoch 15/15 [Train v9]:  82%|####9 | 1512/1846 [04:54<01:04,  5.14it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1513/1846 [04:54<01:04,  5.15it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1513/1846 [04:54<01:04,  5.15it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1514/1846 [04:54<01:04,  5.18it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1514/1846 [04:54<01:04,  5.18it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1515/1846 [04:54<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1515/1846 [04:55<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1516/1846 [04:55<01:03,  5.17it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1516/1846 [04:55<01:03,  5.17it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1517/1846 [04:55<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 04s]
Epoch 15/15 [Train v9]:  82%|####9 | 1517/1846 [04:55<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1518/1846 [04:55<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1518/1846 [04:55<01:03,  5.19it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1519/1846 [04:55<01:03,  5.18it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1519/1846 [04:55<01:03,  5.18it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1520/1846 [04:55<01:02,  5.18it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1520/1846 [04:56<01:02,  5.18it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1521/1846 [04:56<01:02,  5.16it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1521/1846 [04:56<01:02,  5.16it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1522/1846 [04:56<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 03s]
Epoch 15/15 [Train v9]:  82%|####9 | 1522/1846 [04:56<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1523/1846 [04:56<01:02,  5.19it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1523/1846 [04:56<01:02,  5.19it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1524/1846 [04:56<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1524/1846 [04:56<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1525/1846 [04:56<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1525/1846 [04:57<01:02,  5.17it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1526/1846 [04:57<01:01,  5.18it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1526/1846 [04:57<01:01,  5.18it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1527/1846 [04:57<01:02,  5.13it/s, loss=0.0030, 배치ETA=1m 02s]
Epoch 15/15 [Train v9]:  83%|####9 | 1527/1846 [04:57<01:02,  5.13it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1528/1846 [04:57<01:01,  5.14it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1528/1846 [04:57<01:01,  5.14it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1529/1846 [04:57<01:01,  5.15it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1529/1846 [04:57<01:01,  5.15it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1530/1846 [04:57<01:01,  5.16it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1530/1846 [04:58<01:01,  5.16it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1531/1846 [04:58<01:01,  5.14it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1531/1846 [04:58<01:01,  5.14it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1532/1846 [04:58<01:01,  5.13it/s, loss=0.0030, 배치ETA=1m 01s]
Epoch 15/15 [Train v9]:  83%|####9 | 1532/1846 [04:58<01:01,  5.13it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1533/1846 [04:58<01:00,  5.16it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1533/1846 [04:58<01:00,  5.16it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1534/1846 [04:58<01:00,  5.16it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1534/1846 [04:58<01:00,  5.16it/s, loss=0.0031, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1535/1846 [04:58<01:00,  5.16it/s, loss=0.0031, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1535/1846 [04:58<01:00,  5.16it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1536/1846 [04:58<01:00,  5.14it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1536/1846 [04:59<01:00,  5.14it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1537/1846 [04:59<01:00,  5.11it/s, loss=0.0030, 배치ETA=1m 00s]
Epoch 15/15 [Train v9]:  83%|####9 | 1537/1846 [04:59<01:00,  5.11it/s, loss=0.0030, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|####9 | 1538/1846 [04:59<01:00,  5.11it/s, loss=0.0030, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|####9 | 1538/1846 [04:59<01:00,  5.11it/s, loss=0.0030, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1539/1846 [04:59<01:00,  5.09it/s, loss=0.0030, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1539/1846 [04:59<01:00,  5.09it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1540/1846 [04:59<00:59,  5.10it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1540/1846 [04:59<00:59,  5.10it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1541/1846 [04:59<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  83%|##### | 1541/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  84%|##### | 1542/1846 [05:00<00:59,  5.08it/s, loss=0.0031, 배치ETA=0m 59s]
Epoch 15/15 [Train v9]:  84%|##### | 1542/1846 [05:00<00:59,  5.08it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1543/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1543/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1544/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1544/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1545/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1545/1846 [05:00<00:59,  5.09it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1546/1846 [05:00<00:58,  5.12it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1546/1846 [05:01<00:58,  5.12it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1547/1846 [05:01<00:58,  5.10it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1547/1846 [05:01<00:58,  5.10it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1548/1846 [05:01<00:58,  5.12it/s, loss=0.0031, 배치ETA=0m 58s]
Epoch 15/15 [Train v9]:  84%|##### | 1548/1846 [05:01<00:58,  5.12it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1549/1846 [05:01<00:57,  5.16it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1549/1846 [05:01<00:57,  5.16it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1550/1846 [05:01<00:57,  5.17it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1550/1846 [05:01<00:57,  5.17it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1551/1846 [05:01<00:56,  5.18it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1551/1846 [05:02<00:56,  5.18it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1552/1846 [05:02<00:56,  5.17it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1552/1846 [05:02<00:56,  5.17it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1553/1846 [05:02<00:56,  5.16it/s, loss=0.0031, 배치ETA=0m 57s]
Epoch 15/15 [Train v9]:  84%|##### | 1553/1846 [05:02<00:56,  5.16it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1554/1846 [05:02<00:56,  5.14it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1554/1846 [05:02<00:56,  5.14it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1555/1846 [05:02<00:56,  5.17it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1555/1846 [05:02<00:56,  5.17it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1556/1846 [05:02<00:56,  5.16it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1556/1846 [05:03<00:56,  5.16it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1557/1846 [05:03<00:56,  5.13it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1557/1846 [05:03<00:56,  5.13it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1558/1846 [05:03<00:56,  5.13it/s, loss=0.0031, 배치ETA=0m 56s]
Epoch 15/15 [Train v9]:  84%|##### | 1558/1846 [05:03<00:56,  5.13it/s, loss=0.0031, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  84%|##### | 1559/1846 [05:03<00:56,  5.10it/s, loss=0.0031, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  84%|##### | 1559/1846 [05:03<00:56,  5.10it/s, loss=0.0031, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1560/1846 [05:03<00:55,  5.14it/s, loss=0.0031, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1560/1846 [05:03<00:55,  5.14it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1561/1846 [05:03<00:55,  5.14it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1561/1846 [05:04<00:55,  5.14it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1562/1846 [05:04<00:55,  5.12it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1562/1846 [05:04<00:55,  5.12it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1563/1846 [05:04<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 55s]
Epoch 15/15 [Train v9]:  85%|##### | 1563/1846 [05:04<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1564/1846 [05:04<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1564/1846 [05:04<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1565/1846 [05:04<00:54,  5.11it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1565/1846 [05:04<00:54,  5.11it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1566/1846 [05:04<00:54,  5.13it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1566/1846 [05:05<00:54,  5.13it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1567/1846 [05:05<00:54,  5.16it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1567/1846 [05:05<00:54,  5.16it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1568/1846 [05:05<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 54s]
Epoch 15/15 [Train v9]:  85%|##### | 1568/1846 [05:05<00:54,  5.15it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|##### | 1569/1846 [05:05<00:53,  5.15it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|##### | 1569/1846 [05:05<00:53,  5.15it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1570/1846 [05:05<00:53,  5.16it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1570/1846 [05:05<00:53,  5.16it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1571/1846 [05:05<00:53,  5.17it/s, loss=0.0030, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1571/1846 [05:05<00:53,  5.17it/s, loss=0.0031, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1572/1846 [05:06<00:53,  5.16it/s, loss=0.0031, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1572/1846 [05:06<00:53,  5.16it/s, loss=0.0031, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1573/1846 [05:06<00:52,  5.16it/s, loss=0.0031, 배치ETA=0m 53s]
Epoch 15/15 [Train v9]:  85%|#####1| 1573/1846 [05:06<00:52,  5.16it/s, loss=0.0031, 배치ETA=0m 52s]
