Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9m
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]
총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/15 0% (0/1846)
Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 15/15 [Val]:  86%|####################################1     | 341/396 [00:17<00:02, 19.85it/s]
Epoch 15/15 [Val]:  87%|####################################4     | 344/396 [00:17<00:02, 19.92it/s]
Epoch 15/15 [Val]:  87%|####################################6     | 346/396 [00:17<00:02, 19.91it/s]
Epoch 15/15 [Val]:  88%|####################################9     | 348/396 [00:17<00:02, 19.50it/s]
Epoch 15/15 [Val]:  88%|#####################################1    | 350/396 [00:17<00:02, 19.15it/s]
Epoch 15/15 [Val]:  89%|#####################################3    | 352/396 [00:18<00:02, 18.71it/s]
Epoch 15/15 [Val]:  89%|#####################################5    | 354/396 [00:18<00:02, 18.82it/s]
Epoch 15/15 [Val]:  90%|#####################################7    | 356/396 [00:18<00:02, 18.77it/s]
Epoch 15/15 [Val]:  90%|#####################################9    | 358/396 [00:18<00:02, 18.64it/s]
Epoch 15/15 [Val]:  91%|######################################1   | 360/396 [00:18<00:02, 17.87it/s]
Epoch 15/15 [Val]:  92%|######################################5   | 363/396 [00:18<00:01, 19.02it/s]
Epoch 15/15 [Val]:  92%|######################################7   | 365/396 [00:18<00:01, 19.07it/s]
Epoch 15/15 [Val]:  93%|######################################9   | 367/396 [00:18<00:01, 19.07it/s]
Epoch 15/15 [Val]:  93%|#######################################1  | 369/396 [00:18<00:01, 19.05it/s]
Epoch 15/15 [Val]:  94%|#######################################4  | 372/396 [00:19<00:01, 19.62it/s]
Epoch 15/15 [Val]:  94%|#######################################6  | 374/396 [00:19<00:01, 19.47it/s]
Epoch 15/15 [Val]:  95%|#######################################9  | 377/396 [00:19<00:00, 19.99it/s]
Epoch 15/15 [Val]:  96%|########################################1 | 379/396 [00:19<00:00, 19.70it/s]
Epoch 15/15 [Val]:  96%|########################################4 | 381/396 [00:19<00:00, 19.48it/s]
Epoch 15/15 [Val]:  97%|########################################6 | 383/396 [00:19<00:00, 19.58it/s]
Epoch 15/15 [Val]:  97%|########################################9 | 386/396 [00:19<00:00, 19.90it/s]
Epoch 15/15 [Val]:  98%|#########################################2| 389/396 [00:19<00:00, 20.20it/s]
Epoch 15/15 [Val]:  99%|#########################################5| 392/396 [00:20<00:00, 19.76it/s]
Epoch 15/15 [Val]:  99%|#########################################7| 394/396 [00:20<00:00, 19.71it/s]
                                                                                                    

Epoch 15/15 [MaskedVal]:   0%|                                              | 0/396 [00:00<?, ?it/s]
Epoch 15/15 [MaskedVal]:   1%|1                                     | 2/396 [00:00<00:20, 19.25it/s]
Epoch 15/15 [MaskedVal]:   1%|3                                     | 4/396 [00:00<00:19, 19.66it/s]
Epoch 15/15 [MaskedVal]:   2%|5                                     | 6/396 [00:00<00:20, 18.97it/s]
Epoch 15/15 [MaskedVal]:   2%|7                                     | 8/396 [00:00<00:20, 19.35it/s]
Epoch 15/15 [MaskedVal]:   3%|#                                    | 11/396 [00:00<00:19, 19.88it/s]
Epoch 15/15 [MaskedVal]:   4%|#3                                   | 14/396 [00:00<00:18, 20.21it/s]
Epoch 15/15 [MaskedVal]:   4%|#5                                   | 17/396 [00:00<00:19, 19.29it/s]
Epoch 15/15 [MaskedVal]:   5%|#8                                   | 20/396 [00:01<00:19, 19.55it/s]
Epoch 15/15 [MaskedVal]:   6%|##                                   | 22/396 [00:01<00:19, 18.89it/s]
Epoch 15/15 [MaskedVal]:   6%|##3                                  | 25/396 [00:01<00:19, 19.44it/s]
Epoch 15/15 [MaskedVal]:   7%|##6                                  | 28/396 [00:01<00:18, 19.75it/s]
Epoch 15/15 [MaskedVal]:   8%|##8                                  | 30/396 [00:01<00:18, 19.36it/s]
Epoch 15/15 [MaskedVal]:   8%|###                                  | 33/396 [00:01<00:18, 19.56it/s]
Epoch 15/15 [MaskedVal]:   9%|###2                                 | 35/396 [00:01<00:18, 19.30it/s]
Epoch 15/15 [MaskedVal]:   9%|###4                                 | 37/396 [00:01<00:18, 19.29it/s]
Epoch 15/15 [MaskedVal]:  10%|###6                                 | 39/396 [00:02<00:18, 19.18it/s]
Epoch 15/15 [MaskedVal]:  10%|###8                                 | 41/396 [00:02<00:18, 19.37it/s]
Epoch 15/15 [MaskedVal]:  11%|####1                                | 44/396 [00:02<00:17, 19.83it/s]
Epoch 15/15 [MaskedVal]:  12%|####3                                | 47/396 [00:02<00:17, 19.96it/s]
Epoch 15/15 [MaskedVal]:  12%|####5                                | 49/396 [00:02<00:17, 19.43it/s]
Epoch 15/15 [MaskedVal]:  13%|####8                                | 52/396 [00:02<00:17, 19.84it/s]
Epoch 15/15 [MaskedVal]:  14%|#####                                | 54/396 [00:02<00:17, 19.60it/s]
Epoch 15/15 [MaskedVal]:  14%|#####3                               | 57/396 [00:02<00:17, 19.32it/s]
Epoch 15/15 [MaskedVal]:  15%|#####6                               | 60/396 [00:03<00:17, 19.64it/s]
Epoch 15/15 [MaskedVal]:  16%|#####8                               | 63/396 [00:03<00:16, 19.75it/s]
Epoch 15/15 [MaskedVal]:  16%|######                               | 65/396 [00:03<00:16, 19.55it/s]
Epoch 15/15 [MaskedVal]:  17%|######3                              | 68/396 [00:03<00:16, 19.42it/s]
Epoch 15/15 [MaskedVal]:  18%|######6                              | 71/396 [00:03<00:16, 19.73it/s]
Epoch 15/15 [MaskedVal]:  18%|######8                              | 73/396 [00:03<00:17, 18.13it/s]
Epoch 15/15 [MaskedVal]:  19%|#######                              | 75/396 [00:03<00:18, 17.13it/s]
Epoch 15/15 [MaskedVal]:  19%|#######1                             | 77/396 [00:04<00:18, 16.89it/s]
Epoch 15/15 [MaskedVal]:  20%|#######3                             | 79/396 [00:04<00:18, 16.69it/s]
Epoch 15/15 [MaskedVal]:  20%|#######5                             | 81/396 [00:04<00:19, 16.21it/s]
Epoch 15/15 [MaskedVal]:  21%|#######7                             | 83/396 [00:04<00:19, 15.97it/s]
Epoch 15/15 [MaskedVal]:  22%|########                             | 86/396 [00:04<00:18, 16.95it/s]
Epoch 15/15 [MaskedVal]:  22%|########2                            | 88/396 [00:04<00:18, 16.67it/s]
Epoch 15/15 [MaskedVal]:  23%|########4                            | 90/396 [00:04<00:18, 16.85it/s]
Epoch 15/15 [MaskedVal]:  23%|########5                            | 92/396 [00:04<00:17, 17.37it/s]
Epoch 15/15 [MaskedVal]:  24%|########8                            | 95/396 [00:05<00:16, 18.28it/s]
Epoch 15/15 [MaskedVal]:  24%|#########                            | 97/396 [00:05<00:16, 18.63it/s]
Epoch 15/15 [MaskedVal]:  25%|#########2                           | 99/396 [00:05<00:15, 18.82it/s]
Epoch 15/15 [MaskedVal]:  26%|#########1                          | 101/396 [00:05<00:16, 18.42it/s]
Epoch 15/15 [MaskedVal]:  26%|#########3                          | 103/396 [00:05<00:16, 18.19it/s]
Epoch 15/15 [MaskedVal]:  27%|#########6                          | 106/396 [00:05<00:15, 18.45it/s]
Epoch 15/15 [MaskedVal]:  27%|#########8                          | 108/396 [00:05<00:15, 18.15it/s]
Epoch 15/15 [MaskedVal]:  28%|##########                          | 110/396 [00:05<00:16, 17.77it/s]
Epoch 15/15 [MaskedVal]:  28%|##########1                         | 112/396 [00:06<00:16, 17.03it/s]
Epoch 15/15 [MaskedVal]:  29%|##########3                         | 114/396 [00:06<00:17, 16.45it/s]
Epoch 15/15 [MaskedVal]:  29%|##########5                         | 116/396 [00:06<00:17, 16.02it/s]
Epoch 15/15 [MaskedVal]:  30%|##########7                         | 118/396 [00:06<00:17, 16.29it/s]
Epoch 15/15 [MaskedVal]:  30%|##########9                         | 120/396 [00:06<00:16, 17.07it/s]
Epoch 15/15 [MaskedVal]:  31%|###########1                        | 123/396 [00:06<00:14, 18.40it/s]
Epoch 15/15 [MaskedVal]:  32%|###########3                        | 125/396 [00:06<00:15, 17.92it/s]
Epoch 15/15 [MaskedVal]:  32%|###########5                        | 127/396 [00:06<00:14, 18.41it/s]
Epoch 15/15 [MaskedVal]:  33%|###########7                        | 129/396 [00:06<00:14, 18.65it/s]
Epoch 15/15 [MaskedVal]:  33%|###########9                        | 131/396 [00:07<00:14, 18.75it/s]
Epoch 15/15 [MaskedVal]:  34%|############                        | 133/396 [00:07<00:14, 18.78it/s]
Epoch 15/15 [MaskedVal]:  34%|############2                       | 135/396 [00:07<00:14, 18.48it/s]
Epoch 15/15 [MaskedVal]:  35%|############5                       | 138/396 [00:07<00:13, 18.87it/s]
Epoch 15/15 [MaskedVal]:  35%|############7                       | 140/396 [00:07<00:13, 18.81it/s]
Epoch 15/15 [MaskedVal]:  36%|############9                       | 142/396 [00:07<00:14, 18.08it/s]
Epoch 15/15 [MaskedVal]:  36%|#############                       | 144/396 [00:07<00:13, 18.25it/s]
Epoch 15/15 [MaskedVal]:  37%|#############3                      | 147/396 [00:07<00:13, 18.86it/s]
Epoch 15/15 [MaskedVal]:  38%|#############6                      | 150/396 [00:08<00:12, 19.37it/s]
Epoch 15/15 [MaskedVal]:  38%|#############8                      | 152/396 [00:08<00:12, 19.37it/s]
Epoch 15/15 [MaskedVal]:  39%|##############                      | 154/396 [00:08<00:12, 19.37it/s]
Epoch 15/15 [MaskedVal]:  39%|##############1                     | 156/396 [00:08<00:12, 19.17it/s]
Epoch 15/15 [MaskedVal]:  40%|##############3                     | 158/396 [00:08<00:12, 18.60it/s]
Epoch 15/15 [MaskedVal]:  41%|##############6                     | 161/396 [00:08<00:12, 19.24it/s]
Epoch 15/15 [MaskedVal]:  41%|##############8                     | 163/396 [00:08<00:12, 18.52it/s]
Epoch 15/15 [MaskedVal]:  42%|###############                     | 165/396 [00:08<00:13, 17.54it/s]
Epoch 15/15 [MaskedVal]:  42%|###############1                    | 167/396 [00:09<00:13, 17.38it/s]
Epoch 15/15 [MaskedVal]:  43%|###############3                    | 169/396 [00:09<00:13, 16.68it/s]
Epoch 15/15 [MaskedVal]:  43%|###############5                    | 171/396 [00:09<00:13, 16.23it/s]
Epoch 15/15 [MaskedVal]:  44%|###############7                    | 173/396 [00:09<00:14, 15.92it/s]
Epoch 15/15 [MaskedVal]:  44%|###############9                    | 175/396 [00:09<00:13, 16.52it/s]
Epoch 15/15 [MaskedVal]:  45%|################                    | 177/396 [00:09<00:12, 17.01it/s]
Epoch 15/15 [MaskedVal]:  45%|################2                   | 179/396 [00:09<00:12, 17.48it/s]
Epoch 15/15 [MaskedVal]:  46%|################4                   | 181/396 [00:09<00:12, 17.67it/s]
Epoch 15/15 [MaskedVal]:  46%|################6                   | 183/396 [00:09<00:11, 18.09it/s]
Epoch 15/15 [MaskedVal]:  47%|################8                   | 185/396 [00:10<00:11, 18.42it/s]
Epoch 15/15 [MaskedVal]:  47%|#################                   | 188/396 [00:10<00:10, 19.32it/s]
Epoch 15/15 [MaskedVal]:  48%|#################2                  | 190/396 [00:10<00:10, 18.90it/s]
Epoch 15/15 [MaskedVal]:  48%|#################4                  | 192/396 [00:10<00:11, 18.52it/s]
Epoch 15/15 [MaskedVal]:  49%|#################7                  | 195/396 [00:10<00:10, 19.20it/s]
Epoch 15/15 [MaskedVal]:  50%|#################9                  | 197/396 [00:10<00:10, 19.02it/s]
Epoch 15/15 [MaskedVal]:  50%|##################                  | 199/396 [00:10<00:10, 18.82it/s]
Epoch 15/15 [MaskedVal]:  51%|##################3                 | 202/396 [00:10<00:09, 19.49it/s]
Epoch 15/15 [MaskedVal]:  52%|##################5                 | 204/396 [00:11<00:09, 19.29it/s]
Epoch 15/15 [MaskedVal]:  52%|##################7                 | 206/396 [00:11<00:09, 19.07it/s]
Epoch 15/15 [MaskedVal]:  53%|##################9                 | 208/396 [00:11<00:09, 19.01it/s]
Epoch 15/15 [MaskedVal]:  53%|###################1                | 211/396 [00:11<00:09, 19.46it/s]
Epoch 15/15 [MaskedVal]:  54%|###################3                | 213/396 [00:11<00:09, 19.25it/s]
Epoch 15/15 [MaskedVal]:  54%|###################5                | 215/396 [00:11<00:09, 19.35it/s]
Epoch 15/15 [MaskedVal]:  55%|###################7                | 217/396 [00:11<00:09, 18.96it/s]
Epoch 15/15 [MaskedVal]:  55%|###################9                | 219/396 [00:11<00:09, 19.03it/s]
Epoch 15/15 [MaskedVal]:  56%|####################                | 221/396 [00:11<00:09, 18.62it/s]
Epoch 15/15 [MaskedVal]:  56%|####################2               | 223/396 [00:12<00:09, 18.13it/s]
Epoch 15/15 [MaskedVal]:  57%|####################4               | 225/396 [00:12<00:09, 17.37it/s]
Epoch 15/15 [MaskedVal]:  57%|####################6               | 227/396 [00:12<00:09, 17.51it/s]
Epoch 15/15 [MaskedVal]:  58%|####################8               | 229/396 [00:12<00:09, 17.28it/s]
Epoch 15/15 [MaskedVal]:  58%|#####################               | 231/396 [00:12<00:09, 17.33it/s]
Epoch 15/15 [MaskedVal]:  59%|#####################1              | 233/396 [00:12<00:09, 16.79it/s]
Epoch 15/15 [MaskedVal]:  59%|#####################3              | 235/396 [00:12<00:10, 15.93it/s]
Epoch 15/15 [MaskedVal]:  60%|#####################5              | 237/396 [00:12<00:09, 16.07it/s]
Epoch 15/15 [MaskedVal]:  60%|#####################7              | 239/396 [00:13<00:09, 16.08it/s]
Epoch 15/15 [MaskedVal]:  61%|#####################9              | 241/396 [00:13<00:09, 16.85it/s]
Epoch 15/15 [MaskedVal]:  61%|######################              | 243/396 [00:13<00:08, 17.08it/s]
Epoch 15/15 [MaskedVal]:  62%|######################2             | 245/396 [00:13<00:08, 17.09it/s]
Epoch 15/15 [MaskedVal]:  62%|######################4             | 247/396 [00:13<00:08, 17.08it/s]
Epoch 15/15 [MaskedVal]:  63%|######################6             | 249/396 [00:13<00:08, 17.32it/s]
Epoch 15/15 [MaskedVal]:  63%|######################8             | 251/396 [00:13<00:08, 16.89it/s]
Epoch 15/15 [MaskedVal]:  64%|#######################             | 253/396 [00:13<00:08, 16.17it/s]
Epoch 15/15 [MaskedVal]:  64%|#######################1            | 255/396 [00:14<00:08, 16.19it/s]
Epoch 15/15 [MaskedVal]:  65%|#######################3            | 257/396 [00:14<00:08, 15.63it/s]
Epoch 15/15 [MaskedVal]:  65%|#######################5            | 259/396 [00:14<00:08, 15.41it/s]
Epoch 15/15 [MaskedVal]:  66%|#######################7            | 261/396 [00:14<00:08, 15.20it/s]
Epoch 15/15 [MaskedVal]:  66%|#######################9            | 263/396 [00:14<00:08, 15.34it/s]
Epoch 15/15 [MaskedVal]:  67%|########################            | 265/396 [00:14<00:08, 15.96it/s]
Epoch 15/15 [MaskedVal]:  67%|########################2           | 267/396 [00:14<00:07, 16.28it/s]
Epoch 15/15 [MaskedVal]:  68%|########################4           | 269/396 [00:14<00:07, 16.44it/s]
Epoch 15/15 [MaskedVal]:  68%|########################6           | 271/396 [00:15<00:07, 16.76it/s]
Epoch 15/15 [MaskedVal]:  69%|########################8           | 273/396 [00:15<00:07, 17.05it/s]
Epoch 15/15 [MaskedVal]:  69%|#########################           | 275/396 [00:15<00:06, 17.52it/s]
Epoch 15/15 [MaskedVal]:  70%|#########################1          | 277/396 [00:15<00:06, 18.09it/s]
Epoch 15/15 [MaskedVal]:  70%|#########################3          | 279/396 [00:15<00:06, 17.76it/s]
Epoch 15/15 [MaskedVal]:  71%|#########################5          | 281/396 [00:15<00:06, 17.48it/s]
Epoch 15/15 [MaskedVal]:  71%|#########################7          | 283/396 [00:15<00:06, 17.54it/s]
Epoch 15/15 [MaskedVal]:  72%|#########################9          | 285/396 [00:15<00:06, 17.30it/s]
Epoch 15/15 [MaskedVal]:  72%|##########################          | 287/396 [00:15<00:06, 16.57it/s]
Epoch 15/15 [MaskedVal]:  73%|##########################2         | 289/396 [00:16<00:06, 17.21it/s]
Epoch 15/15 [MaskedVal]:  73%|##########################4         | 291/396 [00:16<00:06, 17.03it/s]
Epoch 15/15 [MaskedVal]:  74%|##########################6         | 293/396 [00:16<00:05, 17.25it/s]
Epoch 15/15 [MaskedVal]:  74%|##########################8         | 295/396 [00:16<00:05, 17.34it/s]
Epoch 15/15 [MaskedVal]:  75%|###########################         | 297/396 [00:16<00:05, 17.48it/s]
Epoch 15/15 [MaskedVal]:  76%|###########################1        | 299/396 [00:16<00:05, 17.44it/s]
Epoch 15/15 [MaskedVal]:  76%|###########################3        | 301/396 [00:16<00:05, 18.12it/s]
Epoch 15/15 [MaskedVal]:  77%|###########################5        | 303/396 [00:16<00:05, 18.17it/s]
Epoch 15/15 [MaskedVal]:  77%|###########################7        | 305/396 [00:16<00:05, 18.17it/s]
Epoch 15/15 [MaskedVal]:  78%|###########################9        | 307/396 [00:17<00:05, 17.61it/s]
Epoch 15/15 [MaskedVal]:  78%|############################        | 309/396 [00:17<00:04, 17.63it/s]
Epoch 15/15 [MaskedVal]:  79%|############################2       | 311/396 [00:17<00:04, 17.94it/s]
Epoch 15/15 [MaskedVal]:  79%|############################4       | 313/396 [00:17<00:04, 18.22it/s]
Epoch 15/15 [MaskedVal]:  80%|############################6       | 315/396 [00:17<00:04, 18.31it/s]
Epoch 15/15 [MaskedVal]:  80%|############################8       | 317/396 [00:17<00:04, 18.33it/s]
Epoch 15/15 [MaskedVal]:  81%|#############################       | 319/396 [00:17<00:04, 18.07it/s]
Epoch 15/15 [MaskedVal]:  81%|#############################1      | 321/396 [00:17<00:04, 18.08it/s]
Epoch 15/15 [MaskedVal]:  82%|#############################3      | 323/396 [00:17<00:04, 17.93it/s]
Epoch 15/15 [MaskedVal]:  82%|#############################5      | 325/396 [00:18<00:03, 17.77it/s]
Epoch 15/15 [MaskedVal]:  83%|#############################7      | 327/396 [00:18<00:03, 18.18it/s]
Epoch 15/15 [MaskedVal]:  83%|#############################9      | 329/396 [00:18<00:03, 18.26it/s]
Epoch 15/15 [MaskedVal]:  84%|##############################      | 331/396 [00:18<00:03, 18.02it/s]
Epoch 15/15 [MaskedVal]:  84%|##############################2     | 333/396 [00:18<00:03, 17.95it/s]
Epoch 15/15 [MaskedVal]:  85%|##############################4     | 335/396 [00:18<00:03, 17.92it/s]
Epoch 15/15 [MaskedVal]:  85%|##############################6     | 337/396 [00:18<00:03, 17.85it/s]
Epoch 15/15 [MaskedVal]:  86%|##############################8     | 339/396 [00:18<00:03, 16.71it/s]
Epoch 15/15 [MaskedVal]:  86%|###############################     | 341/396 [00:18<00:03, 16.10it/s]
Epoch 15/15 [MaskedVal]:  87%|###############################1    | 343/396 [00:19<00:03, 16.07it/s]
Epoch 15/15 [MaskedVal]:  87%|###############################3    | 345/396 [00:19<00:03, 15.92it/s]
Epoch 15/15 [MaskedVal]:  88%|###############################5    | 347/396 [00:19<00:03, 15.94it/s]
Epoch 15/15 [MaskedVal]:  88%|###############################7    | 349/396 [00:19<00:02, 16.02it/s]
Epoch 15/15 [MaskedVal]:  89%|###############################9    | 351/396 [00:19<00:02, 16.94it/s]
Epoch 15/15 [MaskedVal]:  89%|################################    | 353/396 [00:19<00:02, 17.07it/s]
Epoch 15/15 [MaskedVal]:  90%|################################2   | 355/396 [00:19<00:02, 17.15it/s]
Epoch 15/15 [MaskedVal]:  90%|################################4   | 357/396 [00:19<00:02, 17.28it/s]
Epoch 15/15 [MaskedVal]:  91%|################################6   | 359/396 [00:20<00:02, 17.36it/s]
Epoch 15/15 [MaskedVal]:  91%|################################8   | 361/396 [00:20<00:02, 17.49it/s]
Epoch 15/15 [MaskedVal]:  92%|#################################   | 363/396 [00:20<00:01, 18.16it/s]
Epoch 15/15 [MaskedVal]:  92%|#################################2  | 366/396 [00:20<00:01, 18.35it/s]
Epoch 15/15 [MaskedVal]:  93%|#################################4  | 368/396 [00:20<00:01, 18.29it/s]
Epoch 15/15 [MaskedVal]:  93%|#################################6  | 370/396 [00:20<00:01, 18.04it/s]
Epoch 15/15 [MaskedVal]:  94%|#################################8  | 372/396 [00:20<00:01, 17.40it/s]
Epoch 15/15 [MaskedVal]:  94%|##################################  | 374/396 [00:20<00:01, 16.96it/s]
Epoch 15/15 [MaskedVal]:  95%|##################################1 | 376/396 [00:21<00:01, 17.62it/s]
Epoch 15/15 [MaskedVal]:  95%|##################################3 | 378/396 [00:21<00:01, 17.67it/s]
Epoch 15/15 [MaskedVal]:  96%|##################################5 | 380/396 [00:21<00:00, 17.17it/s]
Epoch 15/15 [MaskedVal]:  96%|##################################7 | 382/396 [00:21<00:00, 16.84it/s]
Epoch 15/15 [MaskedVal]:  97%|##################################9 | 384/396 [00:21<00:00, 16.90it/s]
Epoch 15/15 [MaskedVal]:  97%|################################### | 386/396 [00:21<00:00, 17.69it/s]
Epoch 15/15 [MaskedVal]:  98%|###################################2| 388/396 [00:21<00:00, 17.83it/s]
Epoch 15/15 [MaskedVal]:  98%|###################################4| 390/396 [00:21<00:00, 17.16it/s]
Epoch 15/15 [MaskedVal]:  99%|###################################6| 392/396 [00:21<00:00, 17.67it/s]
