Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)
모델 로드 중 (fine-tuning): model_v8
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 9/10 [Train v9]:  13%|#       | 241/1846 [00:46<05:09,  5.19it/s, loss=0.0270, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 242/1846 [00:46<05:09,  5.18it/s, loss=0.0270, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 242/1846 [00:47<05:09,  5.18it/s, loss=0.0269, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 243/1846 [00:47<05:10,  5.17it/s, loss=0.0269, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 243/1846 [00:47<05:10,  5.17it/s, loss=0.0268, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 244/1846 [00:47<05:10,  5.16it/s, loss=0.0268, 배치ETA=5m 11s]
Epoch 9/10 [Train v9]:  13%|#       | 244/1846 [00:47<05:10,  5.16it/s, loss=0.0268, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 245/1846 [00:47<05:12,  5.13it/s, loss=0.0268, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 245/1846 [00:47<05:12,  5.13it/s, loss=0.0268, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 246/1846 [00:47<05:11,  5.13it/s, loss=0.0268, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 246/1846 [00:47<05:11,  5.13it/s, loss=0.0267, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 247/1846 [00:47<05:10,  5.15it/s, loss=0.0267, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 247/1846 [00:48<05:10,  5.15it/s, loss=0.0266, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 248/1846 [00:48<05:08,  5.18it/s, loss=0.0266, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 248/1846 [00:48<05:08,  5.18it/s, loss=0.0267, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 249/1846 [00:48<05:07,  5.19it/s, loss=0.0267, 배치ETA=5m 10s]
Epoch 9/10 [Train v9]:  13%|#       | 249/1846 [00:48<05:07,  5.19it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 250/1846 [00:48<05:08,  5.17it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 250/1846 [00:48<05:08,  5.17it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 251/1846 [00:48<05:07,  5.19it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 251/1846 [00:48<05:07,  5.19it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 252/1846 [00:48<05:09,  5.15it/s, loss=0.0267, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 252/1846 [00:49<05:09,  5.15it/s, loss=0.0266, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 253/1846 [00:49<05:09,  5.14it/s, loss=0.0266, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#       | 253/1846 [00:49<05:09,  5.14it/s, loss=0.0266, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#1      | 254/1846 [00:49<05:09,  5.15it/s, loss=0.0266, 배치ETA=5m 09s]
Epoch 9/10 [Train v9]:  14%|#1      | 254/1846 [00:49<05:09,  5.15it/s, loss=0.0266, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 255/1846 [00:49<05:08,  5.16it/s, loss=0.0266, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 255/1846 [00:49<05:08,  5.16it/s, loss=0.0265, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 256/1846 [00:49<05:07,  5.16it/s, loss=0.0265, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 256/1846 [00:49<05:07,  5.16it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 257/1846 [00:49<05:06,  5.19it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 257/1846 [00:50<05:06,  5.19it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 258/1846 [00:50<05:06,  5.17it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 258/1846 [00:50<05:06,  5.17it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 259/1846 [00:50<05:06,  5.18it/s, loss=0.0264, 배치ETA=5m 08s]
Epoch 9/10 [Train v9]:  14%|#1      | 259/1846 [00:50<05:06,  5.18it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 260/1846 [00:50<05:05,  5.19it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 260/1846 [00:50<05:05,  5.19it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 261/1846 [00:50<05:06,  5.16it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 261/1846 [00:50<05:06,  5.16it/s, loss=0.0262, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 262/1846 [00:50<05:06,  5.17it/s, loss=0.0262, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 262/1846 [00:51<05:06,  5.17it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 263/1846 [00:51<05:05,  5.18it/s, loss=0.0263, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 263/1846 [00:51<05:05,  5.18it/s, loss=0.0262, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 264/1846 [00:51<05:04,  5.19it/s, loss=0.0262, 배치ETA=5m 07s]
Epoch 9/10 [Train v9]:  14%|#1      | 264/1846 [00:51<05:04,  5.19it/s, loss=0.0262, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 265/1846 [00:51<05:03,  5.21it/s, loss=0.0262, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 265/1846 [00:51<05:03,  5.21it/s, loss=0.0261, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 266/1846 [00:51<05:03,  5.20it/s, loss=0.0261, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 266/1846 [00:51<05:03,  5.20it/s, loss=0.0262, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 267/1846 [00:51<05:04,  5.19it/s, loss=0.0262, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  14%|#1      | 267/1846 [00:52<05:04,  5.19it/s, loss=0.0261, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  15%|#1      | 268/1846 [00:52<05:03,  5.20it/s, loss=0.0261, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  15%|#1      | 268/1846 [00:52<05:03,  5.20it/s, loss=0.0263, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  15%|#1      | 269/1846 [00:52<05:05,  5.16it/s, loss=0.0263, 배치ETA=5m 06s]
Epoch 9/10 [Train v9]:  15%|#1      | 269/1846 [00:52<05:05,  5.16it/s, loss=0.0264, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 270/1846 [00:52<05:04,  5.17it/s, loss=0.0264, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 270/1846 [00:52<05:04,  5.17it/s, loss=0.0269, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 271/1846 [00:52<05:06,  5.14it/s, loss=0.0269, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 271/1846 [00:52<05:06,  5.14it/s, loss=0.0268, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 272/1846 [00:52<05:07,  5.12it/s, loss=0.0268, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 272/1846 [00:52<05:07,  5.12it/s, loss=0.0269, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 273/1846 [00:52<05:06,  5.13it/s, loss=0.0269, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 273/1846 [00:53<05:06,  5.13it/s, loss=0.0268, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 274/1846 [00:53<05:06,  5.13it/s, loss=0.0268, 배치ETA=5m 05s]
Epoch 9/10 [Train v9]:  15%|#1      | 274/1846 [00:53<05:06,  5.13it/s, loss=0.0267, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#1      | 275/1846 [00:53<05:05,  5.15it/s, loss=0.0267, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#1      | 275/1846 [00:53<05:05,  5.15it/s, loss=0.0267, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#1      | 276/1846 [00:53<05:05,  5.14it/s, loss=0.0267, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#1      | 276/1846 [00:53<05:05,  5.14it/s, loss=0.0266, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 277/1846 [00:53<05:03,  5.18it/s, loss=0.0266, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 277/1846 [00:53<05:03,  5.18it/s, loss=0.0266, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 278/1846 [00:53<05:02,  5.19it/s, loss=0.0266, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 278/1846 [00:54<05:02,  5.19it/s, loss=0.0265, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 279/1846 [00:54<05:02,  5.17it/s, loss=0.0265, 배치ETA=5m 04s]
Epoch 9/10 [Train v9]:  15%|#2      | 279/1846 [00:54<05:02,  5.17it/s, loss=0.0265, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 280/1846 [00:54<05:02,  5.17it/s, loss=0.0265, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 280/1846 [00:54<05:02,  5.17it/s, loss=0.0264, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 281/1846 [00:54<05:02,  5.18it/s, loss=0.0264, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 281/1846 [00:54<05:02,  5.18it/s, loss=0.0264, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 282/1846 [00:54<05:03,  5.16it/s, loss=0.0264, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 282/1846 [00:54<05:03,  5.16it/s, loss=0.0263, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 283/1846 [00:54<05:04,  5.13it/s, loss=0.0263, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 283/1846 [00:55<05:04,  5.13it/s, loss=0.0263, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 284/1846 [00:55<05:05,  5.12it/s, loss=0.0263, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 284/1846 [00:55<05:05,  5.12it/s, loss=0.0262, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 285/1846 [00:55<05:02,  5.16it/s, loss=0.0262, 배치ETA=5m 03s]
Epoch 9/10 [Train v9]:  15%|#2      | 285/1846 [00:55<05:02,  5.16it/s, loss=0.0262, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  15%|#2      | 286/1846 [00:55<05:03,  5.14it/s, loss=0.0262, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  15%|#2      | 286/1846 [00:55<05:03,  5.14it/s, loss=0.0262, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 287/1846 [00:55<05:01,  5.17it/s, loss=0.0262, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 287/1846 [00:55<05:01,  5.17it/s, loss=0.0264, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 288/1846 [00:55<05:00,  5.19it/s, loss=0.0264, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 288/1846 [00:56<05:00,  5.19it/s, loss=0.0265, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 289/1846 [00:56<05:01,  5.17it/s, loss=0.0265, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 289/1846 [00:56<05:01,  5.17it/s, loss=0.0264, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 290/1846 [00:56<05:00,  5.18it/s, loss=0.0264, 배치ETA=5m 02s]
Epoch 9/10 [Train v9]:  16%|#2      | 290/1846 [00:56<05:00,  5.18it/s, loss=0.0264, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 291/1846 [00:56<05:00,  5.18it/s, loss=0.0264, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 291/1846 [00:56<05:00,  5.18it/s, loss=0.0264, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 292/1846 [00:56<05:00,  5.18it/s, loss=0.0264, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 292/1846 [00:56<05:00,  5.18it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 293/1846 [00:56<05:00,  5.17it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 293/1846 [00:57<05:00,  5.17it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 294/1846 [00:57<04:59,  5.18it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 294/1846 [00:57<04:59,  5.18it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 295/1846 [00:57<04:57,  5.21it/s, loss=0.0263, 배치ETA=5m 01s]
Epoch 9/10 [Train v9]:  16%|#2      | 295/1846 [00:57<04:57,  5.21it/s, loss=0.0263, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 296/1846 [00:57<04:57,  5.22it/s, loss=0.0263, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 296/1846 [00:57<04:57,  5.22it/s, loss=0.0262, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 297/1846 [00:57<04:58,  5.18it/s, loss=0.0262, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 297/1846 [00:57<04:58,  5.18it/s, loss=0.0264, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 298/1846 [00:57<04:59,  5.18it/s, loss=0.0264, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 298/1846 [00:58<04:59,  5.18it/s, loss=0.0264, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 299/1846 [00:58<04:59,  5.17it/s, loss=0.0264, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#2      | 299/1846 [00:58<04:59,  5.17it/s, loss=0.0263, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#3      | 300/1846 [00:58<04:58,  5.18it/s, loss=0.0263, 배치ETA=5m 00s]
Epoch 9/10 [Train v9]:  16%|#3      | 300/1846 [00:58<04:58,  5.18it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 301/1846 [00:58<04:57,  5.19it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 301/1846 [00:58<04:57,  5.19it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 302/1846 [00:58<04:59,  5.16it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 302/1846 [00:58<04:59,  5.16it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 303/1846 [00:58<04:59,  5.15it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 303/1846 [00:58<04:59,  5.15it/s, loss=0.0263, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 304/1846 [00:58<04:58,  5.17it/s, loss=0.0263, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  16%|#3      | 304/1846 [00:59<04:58,  5.17it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  17%|#3      | 305/1846 [00:59<04:59,  5.14it/s, loss=0.0262, 배치ETA=4m 59s]
Epoch 9/10 [Train v9]:  17%|#3      | 305/1846 [00:59<04:59,  5.14it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 306/1846 [00:59<04:58,  5.16it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 306/1846 [00:59<04:58,  5.16it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 307/1846 [00:59<04:58,  5.16it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 307/1846 [00:59<04:58,  5.16it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 308/1846 [00:59<04:58,  5.15it/s, loss=0.0261, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 308/1846 [00:59<04:58,  5.15it/s, loss=0.0260, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 309/1846 [00:59<04:56,  5.18it/s, loss=0.0260, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 309/1846 [01:00<04:56,  5.18it/s, loss=0.0260, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 310/1846 [01:00<04:56,  5.17it/s, loss=0.0260, 배치ETA=4m 58s]
Epoch 9/10 [Train v9]:  17%|#3      | 310/1846 [01:00<04:56,  5.17it/s, loss=0.0260, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 311/1846 [01:00<04:57,  5.16it/s, loss=0.0260, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 311/1846 [01:00<04:57,  5.16it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 312/1846 [01:00<04:57,  5.16it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 312/1846 [01:00<04:57,  5.16it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 313/1846 [01:00<04:56,  5.18it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 313/1846 [01:00<04:56,  5.18it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 314/1846 [01:00<04:55,  5.18it/s, loss=0.0259, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 314/1846 [01:01<04:55,  5.18it/s, loss=0.0258, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 315/1846 [01:01<04:54,  5.21it/s, loss=0.0258, 배치ETA=4m 57s]
Epoch 9/10 [Train v9]:  17%|#3      | 315/1846 [01:01<04:54,  5.21it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 316/1846 [01:01<04:55,  5.19it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 316/1846 [01:01<04:55,  5.19it/s, loss=0.0258, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 317/1846 [01:01<04:54,  5.18it/s, loss=0.0258, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 317/1846 [01:01<04:54,  5.18it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 318/1846 [01:01<04:53,  5.21it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 318/1846 [01:01<04:53,  5.21it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 319/1846 [01:01<04:54,  5.19it/s, loss=0.0259, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 319/1846 [01:02<04:54,  5.19it/s, loss=0.0260, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 320/1846 [01:02<04:54,  5.18it/s, loss=0.0260, 배치ETA=4m 56s]
Epoch 9/10 [Train v9]:  17%|#3      | 320/1846 [01:02<04:54,  5.18it/s, loss=0.0261, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 321/1846 [01:02<04:53,  5.19it/s, loss=0.0261, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 321/1846 [01:02<04:53,  5.19it/s, loss=0.0260, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 322/1846 [01:02<04:56,  5.15it/s, loss=0.0260, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 322/1846 [01:02<04:56,  5.15it/s, loss=0.0260, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 323/1846 [01:02<04:55,  5.15it/s, loss=0.0260, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  17%|#3      | 323/1846 [01:02<04:55,  5.15it/s, loss=0.0259, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  18%|#4      | 324/1846 [01:02<04:56,  5.13it/s, loss=0.0259, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  18%|#4      | 324/1846 [01:03<04:56,  5.13it/s, loss=0.0259, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  18%|#4      | 325/1846 [01:03<04:54,  5.16it/s, loss=0.0259, 배치ETA=4m 55s]
Epoch 9/10 [Train v9]:  18%|#4      | 325/1846 [01:03<04:54,  5.16it/s, loss=0.0259, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 326/1846 [01:03<04:53,  5.18it/s, loss=0.0259, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 326/1846 [01:03<04:53,  5.18it/s, loss=0.0259, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 327/1846 [01:03<04:53,  5.17it/s, loss=0.0259, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 327/1846 [01:03<04:53,  5.17it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 328/1846 [01:03<04:53,  5.17it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 328/1846 [01:03<04:53,  5.17it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 329/1846 [01:03<04:52,  5.19it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 329/1846 [01:04<04:52,  5.19it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 330/1846 [01:04<04:51,  5.20it/s, loss=0.0258, 배치ETA=4m 54s]
Epoch 9/10 [Train v9]:  18%|#4      | 330/1846 [01:04<04:51,  5.20it/s, loss=0.0259, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 331/1846 [01:04<04:52,  5.17it/s, loss=0.0259, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 331/1846 [01:04<04:52,  5.17it/s, loss=0.0258, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 332/1846 [01:04<04:54,  5.14it/s, loss=0.0258, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 332/1846 [01:04<04:54,  5.14it/s, loss=0.0258, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 333/1846 [01:04<04:56,  5.10it/s, loss=0.0258, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 333/1846 [01:04<04:56,  5.10it/s, loss=0.0257, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 334/1846 [01:04<04:54,  5.13it/s, loss=0.0257, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 334/1846 [01:04<04:54,  5.13it/s, loss=0.0260, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 335/1846 [01:04<04:53,  5.15it/s, loss=0.0260, 배치ETA=4m 53s]
Epoch 9/10 [Train v9]:  18%|#4      | 335/1846 [01:05<04:53,  5.15it/s, loss=0.0261, 배치ETA=4m 52s]
Epoch 9/10 [Train v9]:  18%|#4      | 336/1846 [01:05<04:53,  5.14it/s, loss=0.0261, 배치ETA=4m 52s]
Epoch 9/10 [Train v9]:  18%|#4      | 336/1846 [01:05<04:53,  5.14it/s, loss=0.0261, 배치ETA=4m 52s]
Epoch 9/10 [Train v9]:  18%|#4      | 337/1846 [01:05<04:51,  5.18it/s, loss=0.0261, 배치ETA=4m 52s]
Epoch 9/10 [Train v9]:  18%|#4      | 337/1846 [01:05<04:51,  5.18it/s, loss=0.0260, 배치ETA=4m 52s]
Epoch 9/10 [Train v9]:  18%|#4      | 338/1846 [01:05<04:51,  5.17it/s, loss=0.0260, 배치ETA=4m 52s]
