Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 9/10 [Train v9]:  96%|######7| 1767/1846 [07:48<00:20,  3.84it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1767/1846 [07:48<00:20,  3.84it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1768/1846 [07:48<00:20,  3.88it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1768/1846 [07:48<00:20,  3.88it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1769/1846 [07:48<00:19,  3.89it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1769/1846 [07:49<00:19,  3.89it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1770/1846 [07:49<00:19,  3.94it/s, loss=0.0885, 배치ETA=0m 20s]
Epoch 9/10 [Train v9]:  96%|######7| 1770/1846 [07:49<00:19,  3.94it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1771/1846 [07:49<00:19,  3.94it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1771/1846 [07:49<00:19,  3.94it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1772/1846 [07:49<00:18,  4.00it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1772/1846 [07:49<00:18,  4.00it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1773/1846 [07:49<00:19,  3.82it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1773/1846 [07:50<00:19,  3.82it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1774/1846 [07:50<00:20,  3.56it/s, loss=0.0885, 배치ETA=0m 19s]
Epoch 9/10 [Train v9]:  96%|######7| 1774/1846 [07:50<00:20,  3.56it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1775/1846 [07:50<00:19,  3.56it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1775/1846 [07:50<00:19,  3.56it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1776/1846 [07:50<00:18,  3.69it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1776/1846 [07:51<00:18,  3.69it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1777/1846 [07:51<00:18,  3.76it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1777/1846 [07:51<00:18,  3.76it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1778/1846 [07:51<00:17,  3.88it/s, loss=0.0885, 배치ETA=0m 18s]
Epoch 9/10 [Train v9]:  96%|######7| 1778/1846 [07:51<00:17,  3.88it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1779/1846 [07:51<00:17,  3.91it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1779/1846 [07:51<00:17,  3.91it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1780/1846 [07:51<00:16,  3.91it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1780/1846 [07:51<00:16,  3.91it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1781/1846 [07:51<00:16,  3.95it/s, loss=0.0885, 배치ETA=0m 17s]
Epoch 9/10 [Train v9]:  96%|######7| 1781/1846 [07:52<00:16,  3.95it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1782/1846 [07:52<00:16,  3.99it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1782/1846 [07:52<00:16,  3.99it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1783/1846 [07:52<00:15,  3.96it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1783/1846 [07:52<00:15,  3.96it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1784/1846 [07:52<00:16,  3.87it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1784/1846 [07:53<00:16,  3.87it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1785/1846 [07:53<00:15,  3.86it/s, loss=0.0885, 배치ETA=0m 16s]
Epoch 9/10 [Train v9]:  97%|######7| 1785/1846 [07:53<00:15,  3.86it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1786/1846 [07:53<00:15,  3.85it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1786/1846 [07:53<00:15,  3.85it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1787/1846 [07:53<00:15,  3.79it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1787/1846 [07:53<00:15,  3.79it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1788/1846 [07:53<00:15,  3.80it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1788/1846 [07:54<00:15,  3.80it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1789/1846 [07:54<00:14,  3.91it/s, loss=0.0885, 배치ETA=0m 15s]
Epoch 9/10 [Train v9]:  97%|######7| 1789/1846 [07:54<00:14,  3.91it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1790/1846 [07:54<00:14,  3.95it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1790/1846 [07:54<00:14,  3.95it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1791/1846 [07:54<00:13,  3.97it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1791/1846 [07:55<00:13,  3.97it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1792/1846 [07:55<00:17,  3.14it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1792/1846 [07:55<00:17,  3.14it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1793/1846 [07:55<00:16,  3.20it/s, loss=0.0885, 배치ETA=0m 14s]
Epoch 9/10 [Train v9]:  97%|######7| 1793/1846 [07:55<00:16,  3.20it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1794/1846 [07:55<00:17,  2.93it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1794/1846 [07:56<00:17,  2.93it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1795/1846 [07:56<00:17,  2.84it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1795/1846 [07:56<00:17,  2.84it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1796/1846 [07:56<00:16,  3.12it/s, loss=0.0885, 배치ETA=0m 13s]
Epoch 9/10 [Train v9]:  97%|######8| 1796/1846 [07:56<00:16,  3.12it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1797/1846 [07:56<00:14,  3.31it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1797/1846 [07:56<00:14,  3.31it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1798/1846 [07:56<00:13,  3.52it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1798/1846 [07:57<00:13,  3.52it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1799/1846 [07:57<00:12,  3.64it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  97%|######8| 1799/1846 [07:57<00:12,  3.64it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  98%|######8| 1800/1846 [07:57<00:12,  3.73it/s, loss=0.0885, 배치ETA=0m 12s]
Epoch 9/10 [Train v9]:  98%|######8| 1800/1846 [07:57<00:12,  3.73it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1801/1846 [07:57<00:13,  3.25it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1801/1846 [07:58<00:13,  3.25it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1802/1846 [07:58<00:13,  3.21it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1802/1846 [07:58<00:13,  3.21it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1803/1846 [07:58<00:12,  3.48it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1803/1846 [07:58<00:12,  3.48it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1804/1846 [07:58<00:13,  3.14it/s, loss=0.0885, 배치ETA=0m 11s]
Epoch 9/10 [Train v9]:  98%|######8| 1804/1846 [07:58<00:13,  3.14it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1805/1846 [07:58<00:11,  3.43it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1805/1846 [07:59<00:11,  3.43it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1806/1846 [07:59<00:10,  3.66it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1806/1846 [07:59<00:10,  3.66it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1807/1846 [07:59<00:10,  3.75it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1807/1846 [07:59<00:10,  3.75it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1808/1846 [07:59<00:13,  2.87it/s, loss=0.0885, 배치ETA=0m 10s]
Epoch 9/10 [Train v9]:  98%|######8| 1808/1846 [08:00<00:13,  2.87it/s, loss=0.0885, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1809/1846 [08:00<00:13,  2.83it/s, loss=0.0885, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1809/1846 [08:00<00:13,  2.83it/s, loss=0.0885, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1810/1846 [08:00<00:12,  2.89it/s, loss=0.0885, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1810/1846 [08:01<00:12,  2.89it/s, loss=0.0886, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1811/1846 [08:01<00:12,  2.80it/s, loss=0.0886, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1811/1846 [08:01<00:12,  2.80it/s, loss=0.0886, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1812/1846 [08:01<00:10,  3.11it/s, loss=0.0886, 배치ETA=0m 09s]
Epoch 9/10 [Train v9]:  98%|######8| 1812/1846 [08:01<00:10,  3.11it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1813/1846 [08:01<00:09,  3.33it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1813/1846 [08:01<00:09,  3.33it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1814/1846 [08:01<00:09,  3.52it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1814/1846 [08:02<00:09,  3.52it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1815/1846 [08:02<00:08,  3.70it/s, loss=0.0886, 배치ETA=0m 08s]
Epoch 9/10 [Train v9]:  98%|######8| 1815/1846 [08:02<00:08,  3.70it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1816/1846 [08:02<00:07,  3.75it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1816/1846 [08:02<00:07,  3.75it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1817/1846 [08:02<00:07,  3.83it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1817/1846 [08:02<00:07,  3.83it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1818/1846 [08:02<00:07,  3.94it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  98%|######8| 1818/1846 [08:03<00:07,  3.94it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  99%|######8| 1819/1846 [08:03<00:06,  3.99it/s, loss=0.0886, 배치ETA=0m 07s]
Epoch 9/10 [Train v9]:  99%|######8| 1819/1846 [08:03<00:06,  3.99it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1820/1846 [08:03<00:06,  4.03it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1820/1846 [08:03<00:06,  4.03it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1821/1846 [08:03<00:06,  4.07it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1821/1846 [08:03<00:06,  4.07it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1822/1846 [08:03<00:05,  4.06it/s, loss=0.0886, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1822/1846 [08:03<00:05,  4.06it/s, loss=0.0885, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1823/1846 [08:03<00:05,  4.04it/s, loss=0.0885, 배치ETA=0m 06s]
Epoch 9/10 [Train v9]:  99%|######9| 1823/1846 [08:04<00:05,  4.04it/s, loss=0.0885, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1824/1846 [08:04<00:05,  3.99it/s, loss=0.0885, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1824/1846 [08:04<00:05,  3.99it/s, loss=0.0885, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1825/1846 [08:04<00:05,  3.91it/s, loss=0.0885, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1825/1846 [08:04<00:05,  3.91it/s, loss=0.0886, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1826/1846 [08:04<00:05,  3.92it/s, loss=0.0886, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1826/1846 [08:05<00:05,  3.92it/s, loss=0.0886, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1827/1846 [08:05<00:05,  3.70it/s, loss=0.0886, 배치ETA=0m 05s]
Epoch 9/10 [Train v9]:  99%|######9| 1827/1846 [08:05<00:05,  3.70it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1828/1846 [08:05<00:05,  3.55it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1828/1846 [08:05<00:05,  3.55it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1829/1846 [08:05<00:04,  3.73it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1829/1846 [08:05<00:04,  3.73it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1830/1846 [08:05<00:04,  3.81it/s, loss=0.0886, 배치ETA=0m 04s]
Epoch 9/10 [Train v9]:  99%|######9| 1830/1846 [08:06<00:04,  3.81it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1831/1846 [08:06<00:03,  3.82it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1831/1846 [08:06<00:03,  3.82it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1832/1846 [08:06<00:03,  3.89it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1832/1846 [08:06<00:03,  3.89it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1833/1846 [08:06<00:03,  3.92it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1833/1846 [08:06<00:03,  3.92it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1834/1846 [08:06<00:03,  3.93it/s, loss=0.0886, 배치ETA=0m 03s]
Epoch 9/10 [Train v9]:  99%|######9| 1834/1846 [08:07<00:03,  3.93it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]:  99%|######9| 1835/1846 [08:07<00:02,  4.02it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]:  99%|######9| 1835/1846 [08:07<00:02,  4.02it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]:  99%|######9| 1836/1846 [08:07<00:02,  3.96it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]:  99%|######9| 1836/1846 [08:07<00:02,  3.96it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]: 100%|######9| 1837/1846 [08:07<00:02,  4.00it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]: 100%|######9| 1837/1846 [08:07<00:02,  4.00it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]: 100%|######9| 1838/1846 [08:07<00:01,  4.04it/s, loss=0.0886, 배치ETA=0m 02s]
Epoch 9/10 [Train v9]: 100%|######9| 1838/1846 [08:08<00:01,  4.04it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1839/1846 [08:08<00:01,  4.00it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1839/1846 [08:08<00:01,  4.00it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1840/1846 [08:08<00:01,  4.05it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1840/1846 [08:08<00:01,  4.05it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1841/1846 [08:08<00:01,  4.00it/s, loss=0.0886, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1841/1846 [08:08<00:01,  4.00it/s, loss=0.0885, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1842/1846 [08:08<00:01,  3.98it/s, loss=0.0885, 배치ETA=0m 01s]
Epoch 9/10 [Train v9]: 100%|######9| 1842/1846 [08:09<00:01,  3.98it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1843/1846 [08:09<00:00,  4.01it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1843/1846 [08:09<00:00,  4.01it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1844/1846 [08:09<00:00,  3.90it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1844/1846 [08:09<00:00,  3.90it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1845/1846 [08:09<00:00,  3.85it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|######9| 1845/1846 [08:09<00:00,  3.85it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|#######| 1846/1846 [08:09<00:00,  4.37it/s, loss=0.0885, 배치ETA=0m 00s]
Epoch 9/10 [Train v9]: 100%|#######| 1846/1846 [08:09<00:00,  3.77it/s, loss=0.0885, 배치ETA=0m 00s]


Epoch 9/10 [Val]:   0%|                                                     | 0/396 [00:00<?, ?it/s]
Epoch 9/10 [Val]:   1%|2                                            | 2/396 [00:00<00:27, 14.08it/s]
Epoch 9/10 [Val]:   1%|4                                            | 4/396 [00:00<00:26, 14.56it/s]
Epoch 9/10 [Val]:   2%|6                                            | 6/396 [00:00<00:26, 14.71it/s]
Epoch 9/10 [Val]:   2%|9                                            | 8/396 [00:00<00:27, 13.95it/s]
Epoch 9/10 [Val]:   3%|#1                                          | 10/396 [00:00<00:27, 13.87it/s]
Epoch 9/10 [Val]:   3%|#3                                          | 12/396 [00:00<00:27, 13.77it/s]
Epoch 9/10 [Val]:   4%|#5                                          | 14/396 [00:00<00:27, 14.00it/s]
Epoch 9/10 [Val]:   4%|#7                                          | 16/396 [00:01<00:26, 14.54it/s]
Epoch 9/10 [Val]:   5%|##                                          | 18/396 [00:01<00:25, 14.55it/s]
Epoch 9/10 [Val]:   5%|##2                                         | 20/396 [00:01<00:25, 14.79it/s]
Epoch 9/10 [Val]:   6%|##4                                         | 22/396 [00:01<00:23, 15.78it/s]
Epoch 9/10 [Val]:   6%|##6                                         | 24/396 [00:01<00:23, 16.10it/s]
Epoch 9/10 [Val]:   7%|##8                                         | 26/396 [00:01<00:22, 16.45it/s]
Epoch 9/10 [Val]:   7%|###1                                        | 28/396 [00:01<00:22, 16.16it/s]
Epoch 9/10 [Val]:   8%|###3                                        | 30/396 [00:01<00:22, 16.27it/s]
Epoch 9/10 [Val]:   8%|###5                                        | 32/396 [00:02<00:22, 16.39it/s]
Epoch 9/10 [Val]:   9%|###7                                        | 34/396 [00:02<00:21, 16.88it/s]
Epoch 9/10 [Val]:   9%|####                                        | 36/396 [00:02<00:21, 16.55it/s]
Epoch 9/10 [Val]:  10%|####2                                       | 38/396 [00:02<00:21, 16.76it/s]
Epoch 9/10 [Val]:  10%|####4                                       | 40/396 [00:02<00:20, 17.17it/s]
Epoch 9/10 [Val]:  11%|####6                                       | 42/396 [00:02<00:19, 17.78it/s]
Epoch 9/10 [Val]:  11%|#####                                       | 45/396 [00:02<00:18, 18.68it/s]
Epoch 9/10 [Val]:  12%|#####3                                      | 48/396 [00:02<00:18, 18.73it/s]
Epoch 9/10 [Val]:  13%|#####6                                      | 51/396 [00:03<00:18, 19.04it/s]
Epoch 9/10 [Val]:  13%|#####8                                      | 53/396 [00:03<00:18, 18.65it/s]
Epoch 9/10 [Val]:  14%|######1                                     | 55/396 [00:03<00:18, 18.39it/s]
Epoch 9/10 [Val]:  14%|######3                                     | 57/396 [00:03<00:18, 17.88it/s]
Epoch 9/10 [Val]:  15%|######5                                     | 59/396 [00:03<00:18, 18.14it/s]
Epoch 9/10 [Val]:  15%|######7                                     | 61/396 [00:03<00:18, 18.22it/s]
Epoch 9/10 [Val]:  16%|#######                                     | 63/396 [00:03<00:18, 17.98it/s]
Epoch 9/10 [Val]:  16%|#######2                                    | 65/396 [00:03<00:18, 17.84it/s]
Epoch 9/10 [Val]:  17%|#######4                                    | 67/396 [00:04<00:17, 18.28it/s]
Epoch 9/10 [Val]:  17%|#######6                                    | 69/396 [00:04<00:17, 18.29it/s]
Epoch 9/10 [Val]:  18%|#######8                                    | 71/396 [00:04<00:17, 18.18it/s]
Epoch 9/10 [Val]:  18%|########1                                   | 73/396 [00:04<00:17, 18.34it/s]
Epoch 9/10 [Val]:  19%|########3                                   | 75/396 [00:04<00:17, 18.61it/s]
Epoch 9/10 [Val]:  19%|########5                                   | 77/396 [00:04<00:17, 18.51it/s]
Epoch 9/10 [Val]:  20%|########7                                   | 79/396 [00:04<00:17, 18.36it/s]
Epoch 9/10 [Val]:  20%|#########                                   | 81/396 [00:04<00:17, 18.35it/s]
Epoch 9/10 [Val]:  21%|#########2                                  | 83/396 [00:04<00:17, 18.30it/s]
Epoch 9/10 [Val]:  22%|#########5                                  | 86/396 [00:05<00:16, 18.27it/s]
Epoch 9/10 [Val]:  22%|#########7                                  | 88/396 [00:05<00:17, 17.50it/s]
Epoch 9/10 [Val]:  23%|##########                                  | 90/396 [00:05<00:18, 16.85it/s]
Epoch 9/10 [Val]:  23%|##########2                                 | 92/396 [00:05<00:18, 16.09it/s]
Epoch 9/10 [Val]:  24%|##########4                                 | 94/396 [00:05<00:19, 15.61it/s]
Epoch 9/10 [Val]:  24%|##########6                                 | 96/396 [00:05<00:19, 15.35it/s]
Epoch 9/10 [Val]:  25%|##########8                                 | 98/396 [00:05<00:19, 15.27it/s]
Epoch 9/10 [Val]:  25%|##########8                                | 100/396 [00:05<00:18, 16.37it/s]
Epoch 9/10 [Val]:  26%|###########1                               | 103/396 [00:06<00:17, 17.20it/s]
