Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]
총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 5/10 [Train v9]:   6%|4       | 112/1846 [00:27<07:02,  4.10it/s, loss=1.2584, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 113/1846 [00:27<07:03,  4.09it/s, loss=1.2584, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 113/1846 [00:27<07:03,  4.09it/s, loss=1.2584, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 114/1846 [00:27<07:01,  4.11it/s, loss=1.2584, 배치ETA=7m 02s]
Epoch 5/10 [Train v9]:   6%|4       | 114/1846 [00:28<07:01,  4.11it/s, loss=1.2584, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|4       | 115/1846 [00:28<07:01,  4.10it/s, loss=1.2584, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|4       | 115/1846 [00:28<07:01,  4.10it/s, loss=1.2584, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|5       | 116/1846 [00:28<07:00,  4.12it/s, loss=1.2584, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|5       | 116/1846 [00:28<07:00,  4.12it/s, loss=1.2583, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|5       | 117/1846 [00:28<06:56,  4.15it/s, loss=1.2583, 배치ETA=7m 01s]
Epoch 5/10 [Train v9]:   6%|5       | 117/1846 [00:28<06:56,  4.15it/s, loss=1.2581, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   6%|5       | 118/1846 [00:28<06:55,  4.15it/s, loss=1.2581, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   6%|5       | 118/1846 [00:28<06:55,  4.15it/s, loss=1.2581, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   6%|5       | 119/1846 [00:28<06:55,  4.16it/s, loss=1.2581, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   6%|5       | 119/1846 [00:29<06:55,  4.16it/s, loss=1.2583, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   7%|5       | 120/1846 [00:29<06:54,  4.17it/s, loss=1.2583, 배치ETA=7m 00s]
Epoch 5/10 [Train v9]:   7%|5       | 120/1846 [00:29<06:54,  4.17it/s, loss=1.2581, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 121/1846 [00:29<06:51,  4.19it/s, loss=1.2581, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 121/1846 [00:29<06:51,  4.19it/s, loss=1.2582, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 122/1846 [00:29<06:51,  4.18it/s, loss=1.2582, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 122/1846 [00:29<06:51,  4.18it/s, loss=1.2582, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 123/1846 [00:29<06:52,  4.17it/s, loss=1.2582, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 123/1846 [00:30<06:52,  4.17it/s, loss=1.2581, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 124/1846 [00:30<06:53,  4.16it/s, loss=1.2581, 배치ETA=6m 59s]
Epoch 5/10 [Train v9]:   7%|5       | 124/1846 [00:30<06:53,  4.16it/s, loss=1.2581, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 125/1846 [00:30<06:54,  4.15it/s, loss=1.2581, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 125/1846 [00:30<06:54,  4.15it/s, loss=1.2580, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 126/1846 [00:30<06:57,  4.12it/s, loss=1.2580, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 126/1846 [00:30<06:57,  4.12it/s, loss=1.2579, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 127/1846 [00:30<06:58,  4.11it/s, loss=1.2579, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 127/1846 [00:31<06:58,  4.11it/s, loss=1.2577, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 128/1846 [00:31<06:56,  4.13it/s, loss=1.2577, 배치ETA=6m 58s]
Epoch 5/10 [Train v9]:   7%|5       | 128/1846 [00:31<06:56,  4.13it/s, loss=1.2576, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 129/1846 [00:31<06:54,  4.14it/s, loss=1.2576, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 129/1846 [00:31<06:54,  4.14it/s, loss=1.2577, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 130/1846 [00:31<06:53,  4.15it/s, loss=1.2577, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 130/1846 [00:31<06:53,  4.15it/s, loss=1.2577, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 131/1846 [00:31<06:55,  4.12it/s, loss=1.2577, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 131/1846 [00:32<06:55,  4.12it/s, loss=1.2576, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 132/1846 [00:32<06:56,  4.11it/s, loss=1.2576, 배치ETA=6m 57s]
Epoch 5/10 [Train v9]:   7%|5       | 132/1846 [00:32<06:56,  4.11it/s, loss=1.2575, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 133/1846 [00:32<06:54,  4.13it/s, loss=1.2575, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 133/1846 [00:32<06:54,  4.13it/s, loss=1.2574, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 134/1846 [00:32<06:53,  4.14it/s, loss=1.2574, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 134/1846 [00:32<06:53,  4.14it/s, loss=1.2574, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 135/1846 [00:32<06:54,  4.13it/s, loss=1.2574, 배치ETA=6m 56s]
Epoch 5/10 [Train v9]:   7%|5       | 135/1846 [00:33<06:54,  4.13it/s, loss=1.2577, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 136/1846 [00:33<06:53,  4.14it/s, loss=1.2577, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 136/1846 [00:33<06:53,  4.14it/s, loss=1.2585, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 137/1846 [00:33<06:50,  4.16it/s, loss=1.2585, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 137/1846 [00:33<06:50,  4.16it/s, loss=1.2586, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 138/1846 [00:33<06:51,  4.15it/s, loss=1.2586, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   7%|5       | 138/1846 [00:33<06:51,  4.15it/s, loss=1.2585, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   8%|6       | 139/1846 [00:33<06:49,  4.17it/s, loss=1.2585, 배치ETA=6m 55s]
Epoch 5/10 [Train v9]:   8%|6       | 139/1846 [00:34<06:49,  4.17it/s, loss=1.2583, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 140/1846 [00:34<06:49,  4.16it/s, loss=1.2583, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 140/1846 [00:34<06:49,  4.16it/s, loss=1.2582, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 141/1846 [00:34<06:49,  4.16it/s, loss=1.2582, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 141/1846 [00:34<06:49,  4.16it/s, loss=1.2586, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 142/1846 [00:34<06:51,  4.14it/s, loss=1.2586, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 142/1846 [00:34<06:51,  4.14it/s, loss=1.2586, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 143/1846 [00:34<06:50,  4.15it/s, loss=1.2586, 배치ETA=6m 54s]
Epoch 5/10 [Train v9]:   8%|6       | 143/1846 [00:35<06:50,  4.15it/s, loss=1.2586, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 144/1846 [00:35<06:50,  4.15it/s, loss=1.2586, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 144/1846 [00:35<06:50,  4.15it/s, loss=1.2585, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 145/1846 [00:35<06:52,  4.12it/s, loss=1.2585, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 145/1846 [00:35<06:52,  4.12it/s, loss=1.2584, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 146/1846 [00:35<06:51,  4.13it/s, loss=1.2584, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 146/1846 [00:35<06:51,  4.13it/s, loss=1.2583, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 147/1846 [00:35<06:51,  4.13it/s, loss=1.2583, 배치ETA=6m 53s]
Epoch 5/10 [Train v9]:   8%|6       | 147/1846 [00:35<06:51,  4.13it/s, loss=1.2594, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 148/1846 [00:35<06:51,  4.13it/s, loss=1.2594, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 148/1846 [00:36<06:51,  4.13it/s, loss=1.2595, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 149/1846 [00:36<06:48,  4.16it/s, loss=1.2595, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 149/1846 [00:36<06:48,  4.16it/s, loss=1.2594, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 150/1846 [00:36<06:45,  4.18it/s, loss=1.2594, 배치ETA=6m 52s]
Epoch 5/10 [Train v9]:   8%|6       | 150/1846 [00:36<06:45,  4.18it/s, loss=1.2596, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 151/1846 [00:36<06:44,  4.19it/s, loss=1.2596, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 151/1846 [00:36<06:44,  4.19it/s, loss=1.2606, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 152/1846 [00:36<06:44,  4.19it/s, loss=1.2606, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 152/1846 [00:37<06:44,  4.19it/s, loss=1.2605, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 153/1846 [00:37<06:42,  4.20it/s, loss=1.2605, 배치ETA=6m 51s]
Epoch 5/10 [Train v9]:   8%|6       | 153/1846 [00:37<06:42,  4.20it/s, loss=1.2604, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 154/1846 [00:37<06:45,  4.17it/s, loss=1.2604, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 154/1846 [00:37<06:45,  4.17it/s, loss=1.2604, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 155/1846 [00:37<06:47,  4.15it/s, loss=1.2604, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 155/1846 [00:37<06:47,  4.15it/s, loss=1.2603, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 156/1846 [00:37<06:45,  4.16it/s, loss=1.2603, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   8%|6       | 156/1846 [00:38<06:45,  4.16it/s, loss=1.2602, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   9%|6       | 157/1846 [00:38<06:49,  4.12it/s, loss=1.2602, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   9%|6       | 157/1846 [00:38<06:49,  4.12it/s, loss=1.2602, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   9%|6       | 158/1846 [00:38<06:48,  4.13it/s, loss=1.2602, 배치ETA=6m 50s]
Epoch 5/10 [Train v9]:   9%|6       | 158/1846 [00:38<06:48,  4.13it/s, loss=1.2602, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 159/1846 [00:38<06:45,  4.16it/s, loss=1.2602, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 159/1846 [00:38<06:45,  4.16it/s, loss=1.2601, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 160/1846 [00:38<06:48,  4.13it/s, loss=1.2601, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 160/1846 [00:39<06:48,  4.13it/s, loss=1.2600, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 161/1846 [00:39<06:46,  4.14it/s, loss=1.2600, 배치ETA=6m 49s]
Epoch 5/10 [Train v9]:   9%|6       | 161/1846 [00:39<06:46,  4.14it/s, loss=1.2598, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 162/1846 [00:39<06:42,  4.18it/s, loss=1.2598, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 162/1846 [00:39<06:42,  4.18it/s, loss=1.2598, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 163/1846 [00:39<06:44,  4.16it/s, loss=1.2598, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 163/1846 [00:39<06:44,  4.16it/s, loss=1.2597, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 164/1846 [00:39<06:46,  4.14it/s, loss=1.2597, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 164/1846 [00:40<06:46,  4.14it/s, loss=1.2597, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 165/1846 [00:40<06:47,  4.12it/s, loss=1.2597, 배치ETA=6m 48s]
Epoch 5/10 [Train v9]:   9%|7       | 165/1846 [00:40<06:47,  4.12it/s, loss=1.2597, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 166/1846 [00:40<06:46,  4.14it/s, loss=1.2597, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 166/1846 [00:40<06:46,  4.14it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 167/1846 [00:40<06:43,  4.16it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 167/1846 [00:40<06:43,  4.16it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 168/1846 [00:40<06:43,  4.15it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 168/1846 [00:41<06:43,  4.15it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 169/1846 [00:41<06:41,  4.18it/s, loss=1.2605, 배치ETA=6m 47s]
Epoch 5/10 [Train v9]:   9%|7       | 169/1846 [00:41<06:41,  4.18it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 170/1846 [00:41<06:40,  4.19it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 170/1846 [00:41<06:40,  4.19it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 171/1846 [00:41<06:39,  4.19it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 171/1846 [00:41<06:39,  4.19it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 172/1846 [00:41<06:40,  4.18it/s, loss=1.2604, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 172/1846 [00:41<06:40,  4.18it/s, loss=1.2603, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 173/1846 [00:41<06:42,  4.15it/s, loss=1.2603, 배치ETA=6m 46s]
Epoch 5/10 [Train v9]:   9%|7       | 173/1846 [00:42<06:42,  4.15it/s, loss=1.2603, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:   9%|7       | 174/1846 [00:42<06:40,  4.18it/s, loss=1.2603, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:   9%|7       | 174/1846 [00:42<06:40,  4.18it/s, loss=1.2602, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:   9%|7       | 175/1846 [00:42<06:42,  4.15it/s, loss=1.2602, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:   9%|7       | 175/1846 [00:42<06:42,  4.15it/s, loss=1.2603, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:  10%|7       | 176/1846 [00:42<06:42,  4.14it/s, loss=1.2603, 배치ETA=6m 45s]
Epoch 5/10 [Train v9]:  10%|7       | 176/1846 [00:42<06:42,  4.14it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 177/1846 [00:42<06:43,  4.14it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 177/1846 [00:43<06:43,  4.14it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 178/1846 [00:43<06:42,  4.15it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 178/1846 [00:43<06:42,  4.15it/s, loss=1.2603, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 179/1846 [00:43<06:45,  4.11it/s, loss=1.2603, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 179/1846 [00:43<06:45,  4.11it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 180/1846 [00:43<06:41,  4.15it/s, loss=1.2602, 배치ETA=6m 44s]
Epoch 5/10 [Train v9]:  10%|7       | 180/1846 [00:43<06:41,  4.15it/s, loss=1.2601, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 181/1846 [00:43<06:39,  4.17it/s, loss=1.2601, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 181/1846 [00:44<06:39,  4.17it/s, loss=1.2600, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 182/1846 [00:44<06:36,  4.19it/s, loss=1.2600, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 182/1846 [00:44<06:36,  4.19it/s, loss=1.2599, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 183/1846 [00:44<06:36,  4.20it/s, loss=1.2599, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 183/1846 [00:44<06:36,  4.20it/s, loss=1.2599, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 184/1846 [00:44<06:33,  4.22it/s, loss=1.2599, 배치ETA=6m 43s]
Epoch 5/10 [Train v9]:  10%|7       | 184/1846 [00:44<06:33,  4.22it/s, loss=1.2599, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 185/1846 [00:44<06:33,  4.22it/s, loss=1.2599, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 185/1846 [00:45<06:33,  4.22it/s, loss=1.2598, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 186/1846 [00:45<06:34,  4.21it/s, loss=1.2598, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 186/1846 [00:45<06:34,  4.21it/s, loss=1.2599, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 187/1846 [00:45<06:32,  4.22it/s, loss=1.2599, 배치ETA=6m 42s]
Epoch 5/10 [Train v9]:  10%|8       | 187/1846 [00:45<06:32,  4.22it/s, loss=1.2598, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 188/1846 [00:45<06:33,  4.21it/s, loss=1.2598, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 188/1846 [00:45<06:33,  4.21it/s, loss=1.2616, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 189/1846 [00:45<06:35,  4.19it/s, loss=1.2616, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 189/1846 [00:46<06:35,  4.19it/s, loss=1.2615, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 190/1846 [00:46<06:37,  4.16it/s, loss=1.2615, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 190/1846 [00:46<06:37,  4.16it/s, loss=1.2615, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 191/1846 [00:46<06:36,  4.18it/s, loss=1.2615, 배치ETA=6m 41s]
Epoch 5/10 [Train v9]:  10%|8       | 191/1846 [00:46<06:36,  4.18it/s, loss=1.2614, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  10%|8       | 192/1846 [00:46<06:37,  4.17it/s, loss=1.2614, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  10%|8       | 192/1846 [00:46<06:37,  4.17it/s, loss=1.2613, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  10%|8       | 193/1846 [00:46<06:40,  4.12it/s, loss=1.2613, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  10%|8       | 193/1846 [00:47<06:40,  4.12it/s, loss=1.2612, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  11%|8       | 194/1846 [00:47<06:40,  4.13it/s, loss=1.2612, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  11%|8       | 194/1846 [00:47<06:40,  4.13it/s, loss=1.2612, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  11%|8       | 195/1846 [00:47<06:38,  4.14it/s, loss=1.2612, 배치ETA=6m 40s]
Epoch 5/10 [Train v9]:  11%|8       | 195/1846 [00:47<06:38,  4.14it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 196/1846 [00:47<06:38,  4.14it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 196/1846 [00:47<06:38,  4.14it/s, loss=1.2614, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 197/1846 [00:47<06:38,  4.14it/s, loss=1.2614, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 197/1846 [00:47<06:38,  4.14it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 198/1846 [00:47<06:37,  4.15it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 198/1846 [00:48<06:37,  4.15it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 199/1846 [00:48<06:37,  4.14it/s, loss=1.2613, 배치ETA=6m 39s]
Epoch 5/10 [Train v9]:  11%|8       | 199/1846 [00:48<06:37,  4.14it/s, loss=1.2612, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 200/1846 [00:48<06:33,  4.18it/s, loss=1.2612, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 200/1846 [00:48<06:33,  4.18it/s, loss=1.2612, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 201/1846 [00:48<06:31,  4.21it/s, loss=1.2612, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 201/1846 [00:48<06:31,  4.21it/s, loss=1.2611, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 202/1846 [00:48<06:30,  4.21it/s, loss=1.2611, 배치ETA=6m 38s]
Epoch 5/10 [Train v9]:  11%|8       | 202/1846 [00:49<06:30,  4.21it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 203/1846 [00:49<06:31,  4.19it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 203/1846 [00:49<06:31,  4.19it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 204/1846 [00:49<06:29,  4.21it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 204/1846 [00:49<06:29,  4.21it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 205/1846 [00:49<06:30,  4.20it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 205/1846 [00:49<06:30,  4.20it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 206/1846 [00:49<06:32,  4.18it/s, loss=1.2611, 배치ETA=6m 37s]
Epoch 5/10 [Train v9]:  11%|8       | 206/1846 [00:50<06:32,  4.18it/s, loss=1.2611, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|8       | 207/1846 [00:50<06:32,  4.17it/s, loss=1.2611, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|8       | 207/1846 [00:50<06:32,  4.17it/s, loss=1.2610, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 208/1846 [00:50<06:35,  4.14it/s, loss=1.2610, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 208/1846 [00:50<06:35,  4.14it/s, loss=1.2610, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 209/1846 [00:50<06:40,  4.09it/s, loss=1.2610, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 209/1846 [00:50<06:40,  4.09it/s, loss=1.2611, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 210/1846 [00:50<06:42,  4.06it/s, loss=1.2611, 배치ETA=6m 36s]
Epoch 5/10 [Train v9]:  11%|9       | 210/1846 [00:51<06:42,  4.06it/s, loss=1.2610, 배치ETA=6m 36s]
