Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v9i
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]
총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/5 0% (0/2513)
Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 4/5 [Train]:  65%|#######2   | 1646/2513 [02:59<01:29,  9.68it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  65%|#######2   | 1646/2513 [02:59<01:29,  9.68it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1647/2513 [02:59<01:29,  9.73it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1647/2513 [02:59<01:29,  9.73it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1648/2513 [02:59<01:29,  9.72it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1648/2513 [02:59<01:29,  9.72it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1649/2513 [02:59<01:29,  9.69it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1649/2513 [03:00<01:29,  9.69it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1650/2513 [03:00<01:30,  9.57it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1650/2513 [03:00<01:30,  9.57it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1651/2513 [03:00<01:29,  9.59it/s, loss=0.0028, 배치ETA=1m 34s]
Epoch 4/5 [Train]:  66%|#######2   | 1651/2513 [03:00<01:29,  9.59it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1652/2513 [03:00<01:29,  9.63it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1652/2513 [03:00<01:29,  9.63it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1653/2513 [03:00<01:30,  9.47it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1653/2513 [03:00<01:30,  9.47it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1654/2513 [03:00<01:31,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1654/2513 [03:00<01:31,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1655/2513 [03:00<01:30,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1655/2513 [03:00<01:30,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1656/2513 [03:00<01:30,  9.49it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1656/2513 [03:00<01:30,  9.49it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1657/2513 [03:00<01:30,  9.43it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1657/2513 [03:00<01:30,  9.43it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1658/2513 [03:00<01:30,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1658/2513 [03:01<01:30,  9.44it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1659/2513 [03:01<01:30,  9.48it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1659/2513 [03:01<01:30,  9.48it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1660/2513 [03:01<01:30,  9.45it/s, loss=0.0028, 배치ETA=1m 33s]
Epoch 4/5 [Train]:  66%|#######2   | 1660/2513 [03:01<01:30,  9.45it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1661/2513 [03:01<01:31,  9.35it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1661/2513 [03:01<01:31,  9.35it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1662/2513 [03:01<01:32,  9.23it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1662/2513 [03:01<01:32,  9.23it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1663/2513 [03:01<01:32,  9.20it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1663/2513 [03:01<01:32,  9.20it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1664/2513 [03:01<01:32,  9.22it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1664/2513 [03:01<01:32,  9.22it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1665/2513 [03:01<01:32,  9.18it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1665/2513 [03:01<01:32,  9.18it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1666/2513 [03:01<01:34,  8.93it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1666/2513 [03:01<01:34,  8.93it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1667/2513 [03:01<01:35,  8.90it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######2   | 1667/2513 [03:02<01:35,  8.90it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######3   | 1668/2513 [03:02<01:35,  8.85it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######3   | 1668/2513 [03:02<01:35,  8.85it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######3   | 1669/2513 [03:02<01:34,  8.95it/s, loss=0.0028, 배치ETA=1m 32s]
Epoch 4/5 [Train]:  66%|#######3   | 1669/2513 [03:02<01:34,  8.95it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  66%|#######3   | 1670/2513 [03:02<01:32,  9.08it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  66%|#######3   | 1670/2513 [03:02<01:32,  9.08it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  66%|#######3   | 1671/2513 [03:02<01:32,  9.13it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  66%|#######3   | 1671/2513 [03:02<01:32,  9.13it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1672/2513 [03:02<01:31,  9.17it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1672/2513 [03:02<01:31,  9.17it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1673/2513 [03:02<01:31,  9.19it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1673/2513 [03:02<01:31,  9.19it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1674/2513 [03:02<01:30,  9.29it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1674/2513 [03:02<01:30,  9.29it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1675/2513 [03:02<01:29,  9.35it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1675/2513 [03:02<01:29,  9.35it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1676/2513 [03:02<01:30,  9.29it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1676/2513 [03:02<01:30,  9.29it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1677/2513 [03:02<01:29,  9.33it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1677/2513 [03:03<01:29,  9.33it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1678/2513 [03:03<01:29,  9.32it/s, loss=0.0028, 배치ETA=1m 31s]
Epoch 4/5 [Train]:  67%|#######3   | 1678/2513 [03:03<01:29,  9.32it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1679/2513 [03:03<01:29,  9.30it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1679/2513 [03:03<01:29,  9.30it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1680/2513 [03:03<01:29,  9.27it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1680/2513 [03:03<01:29,  9.27it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1681/2513 [03:03<01:28,  9.38it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1681/2513 [03:03<01:28,  9.38it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1682/2513 [03:03<01:28,  9.41it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1682/2513 [03:03<01:28,  9.41it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1683/2513 [03:03<01:29,  9.29it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1683/2513 [03:03<01:29,  9.29it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1684/2513 [03:03<01:29,  9.25it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1684/2513 [03:03<01:29,  9.25it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1685/2513 [03:03<01:29,  9.28it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1685/2513 [03:03<01:29,  9.28it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1686/2513 [03:03<01:30,  9.18it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1686/2513 [03:04<01:30,  9.18it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1687/2513 [03:04<01:28,  9.28it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1687/2513 [03:04<01:28,  9.28it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1688/2513 [03:04<01:27,  9.38it/s, loss=0.0028, 배치ETA=1m 30s]
Epoch 4/5 [Train]:  67%|#######3   | 1688/2513 [03:04<01:27,  9.38it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######3   | 1689/2513 [03:04<01:28,  9.34it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######3   | 1689/2513 [03:04<01:28,  9.34it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######3   | 1690/2513 [03:04<01:27,  9.37it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######3   | 1690/2513 [03:04<01:27,  9.37it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1691/2513 [03:04<01:28,  9.33it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1691/2513 [03:04<01:28,  9.33it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1692/2513 [03:04<01:29,  9.22it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1692/2513 [03:04<01:29,  9.22it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1693/2513 [03:04<01:28,  9.26it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1693/2513 [03:04<01:28,  9.26it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1694/2513 [03:04<01:28,  9.23it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1694/2513 [03:04<01:28,  9.23it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1695/2513 [03:04<01:28,  9.24it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1695/2513 [03:05<01:28,  9.24it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1696/2513 [03:05<01:28,  9.24it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  67%|#######4   | 1696/2513 [03:05<01:28,  9.24it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  68%|#######4   | 1697/2513 [03:05<01:27,  9.33it/s, loss=0.0028, 배치ETA=1m 29s]
Epoch 4/5 [Train]:  68%|#######4   | 1697/2513 [03:05<01:27,  9.33it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1698/2513 [03:05<01:27,  9.35it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1698/2513 [03:05<01:27,  9.35it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1699/2513 [03:05<01:27,  9.28it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1699/2513 [03:05<01:27,  9.28it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1700/2513 [03:05<01:27,  9.31it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1700/2513 [03:05<01:27,  9.31it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1701/2513 [03:05<01:27,  9.33it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1701/2513 [03:05<01:27,  9.33it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1702/2513 [03:05<01:27,  9.23it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1702/2513 [03:05<01:27,  9.23it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1703/2513 [03:05<01:29,  9.02it/s, loss=0.0028, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1703/2513 [03:05<01:29,  9.02it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1704/2513 [03:05<01:30,  8.92it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1704/2513 [03:06<01:30,  8.92it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1705/2513 [03:06<01:31,  8.85it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1705/2513 [03:06<01:31,  8.85it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1706/2513 [03:06<01:31,  8.85it/s, loss=0.0029, 배치ETA=1m 28s]
Epoch 4/5 [Train]:  68%|#######4   | 1706/2513 [03:06<01:31,  8.85it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1707/2513 [03:06<01:31,  8.77it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1707/2513 [03:06<01:31,  8.77it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1708/2513 [03:06<01:31,  8.77it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1708/2513 [03:06<01:31,  8.77it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1709/2513 [03:06<01:32,  8.65it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1709/2513 [03:06<01:32,  8.65it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1710/2513 [03:06<01:32,  8.65it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1710/2513 [03:06<01:32,  8.65it/s, loss=0.0028, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1711/2513 [03:06<01:32,  8.66it/s, loss=0.0028, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1711/2513 [03:06<01:32,  8.66it/s, loss=0.0028, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1712/2513 [03:06<01:32,  8.63it/s, loss=0.0028, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1712/2513 [03:06<01:32,  8.63it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1713/2513 [03:06<01:33,  8.58it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######4   | 1713/2513 [03:07<01:33,  8.58it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######5   | 1714/2513 [03:07<01:33,  8.58it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######5   | 1714/2513 [03:07<01:33,  8.58it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######5   | 1715/2513 [03:07<01:31,  8.72it/s, loss=0.0029, 배치ETA=1m 27s]
Epoch 4/5 [Train]:  68%|#######5   | 1715/2513 [03:07<01:31,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1716/2513 [03:07<01:31,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1716/2513 [03:07<01:31,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1717/2513 [03:07<01:30,  8.80it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1717/2513 [03:07<01:30,  8.80it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1718/2513 [03:07<01:30,  8.80it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1718/2513 [03:07<01:30,  8.80it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1719/2513 [03:07<01:31,  8.71it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1719/2513 [03:07<01:31,  8.71it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1720/2513 [03:07<01:32,  8.57it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1720/2513 [03:07<01:32,  8.57it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1721/2513 [03:07<01:32,  8.60it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  68%|#######5   | 1721/2513 [03:07<01:32,  8.60it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1722/2513 [03:07<01:31,  8.65it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1722/2513 [03:08<01:31,  8.65it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1723/2513 [03:08<01:30,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1723/2513 [03:08<01:30,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1724/2513 [03:08<01:29,  8.81it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1724/2513 [03:08<01:29,  8.81it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1725/2513 [03:08<01:30,  8.72it/s, loss=0.0029, 배치ETA=1m 26s]
Epoch 4/5 [Train]:  69%|#######5   | 1725/2513 [03:08<01:30,  8.72it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1726/2513 [03:08<01:29,  8.75it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1726/2513 [03:08<01:29,  8.75it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1727/2513 [03:08<01:28,  8.91it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1727/2513 [03:08<01:28,  8.91it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1728/2513 [03:08<01:27,  8.97it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1728/2513 [03:08<01:27,  8.97it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1729/2513 [03:08<01:27,  8.94it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1729/2513 [03:08<01:27,  8.94it/s, loss=0.0028, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1730/2513 [03:08<01:26,  9.02it/s, loss=0.0028, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1730/2513 [03:08<01:26,  9.02it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1731/2513 [03:08<01:28,  8.86it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1731/2513 [03:09<01:28,  8.86it/s, loss=0.0028, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1732/2513 [03:09<01:27,  8.89it/s, loss=0.0028, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1732/2513 [03:09<01:27,  8.89it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1733/2513 [03:09<01:27,  8.93it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1733/2513 [03:09<01:27,  8.93it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1734/2513 [03:09<01:27,  8.87it/s, loss=0.0029, 배치ETA=1m 25s]
Epoch 4/5 [Train]:  69%|#######5   | 1734/2513 [03:09<01:27,  8.87it/s, loss=0.0028, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######5   | 1735/2513 [03:09<01:28,  8.80it/s, loss=0.0028, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######5   | 1735/2513 [03:09<01:28,  8.80it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######5   | 1736/2513 [03:09<01:27,  8.89it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######5   | 1736/2513 [03:09<01:27,  8.89it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1737/2513 [03:09<01:27,  8.89it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1737/2513 [03:09<01:27,  8.89it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1738/2513 [03:09<01:26,  9.01it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1738/2513 [03:09<01:26,  9.01it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1739/2513 [03:09<01:25,  9.05it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1739/2513 [03:10<01:25,  9.05it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1740/2513 [03:10<01:27,  8.87it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1740/2513 [03:10<01:27,  8.87it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1741/2513 [03:10<01:26,  8.93it/s, loss=0.0029, 배치ETA=1m 24s]
Epoch 4/5 [Train]:  69%|#######6   | 1741/2513 [03:10<01:26,  8.93it/s, loss=0.0029, 배치ETA=1m 24s]
